TYPE_NAME=Addr_Settlement;KEYS=Name
Name;Settlement_Type;Region;From_Index;To_Index;UID
"ﾂﾅﾐﾕﾍﾅﾏﾀﾂﾋﾓﾘﾊﾈﾍﾎ";"uid=""401""";"name=""ﾁﾓﾃﾓﾐﾓﾑﾋﾀﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461626;;"16529"
"ﾁﾓﾃﾓﾐﾓﾑﾋﾀﾍ";"uid=""401""";"name=""ﾎﾐﾅﾍﾁﾓﾐﾃﾑﾊﾀﾟ ﾎﾁﾋﾀﾑﾒﾜ""";461630;;"16530"
"ﾁﾀﾉﾌﾀﾊﾎﾂﾎ";"uid=""401""";"name=""ﾁﾓﾃﾓﾐﾓﾑﾋﾀﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461647;;"16531"
"ﾊﾎﾏﾒﾟﾆﾅﾂﾎ";"uid=""401""";"name=""ﾁﾓﾃﾓﾐﾓﾑﾋﾀﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461648;;"16532"
"ﾊﾀﾌﾅﾍﾍﾎﾃﾎﾐﾑﾊﾎﾅ";"uid=""401""";"name=""ﾑﾅﾂﾅﾐﾍﾛﾉ ﾐﾀﾉﾎﾍ""";461651;;"16533"
"ﾍﾎﾂﾎﾄﾎﾌﾎﾑﾅﾉﾊﾈﾍﾎ";"uid=""401""";"name=""ﾑﾅﾂﾅﾐﾍﾛﾉ ﾐﾀﾉﾎﾍ""";461654;;"16534"
"ﾌﾎﾐﾄﾎﾂﾎ-ﾄﾎﾁﾐﾈﾍﾎ";"uid=""401""";"name=""ﾑﾅﾂﾅﾐﾍﾛﾉ ﾐﾀﾉﾎﾍ""";461656;;"16535"
"ﾈﾁﾐﾟﾅﾂﾎ";"uid=""401""";"name=""ﾑﾅﾂﾅﾐﾍﾛﾉ ﾐﾀﾉﾎﾍ""";461657;;"16536"
"ﾊﾐﾟﾆﾋﾛ";"uid=""401""";"name=""ﾑﾅﾂﾅﾐﾍﾛﾉ ﾐﾀﾉﾎﾍ""";461658;;"16537"
"ﾑﾅﾐﾃﾓﾘﾊﾈﾍﾎ";"uid=""401""";"name=""ﾑﾅﾂﾅﾐﾍﾛﾉ ﾐﾀﾉﾎﾍ""";461659;;"16538"
"ﾌﾎﾒﾎﾐﾈﾍﾎ";"uid=""401""";"name=""ﾑﾅﾂﾅﾐﾍﾛﾉ ﾐﾀﾉﾎﾍ""";461660;;"16539"
"ﾐﾓﾑﾑﾊﾈﾉ ﾊﾀﾍﾄﾛﾇ";"uid=""401""";"name=""ﾑﾅﾂﾅﾐﾍﾛﾉ ﾐﾀﾉﾎﾍ""";461661;;"16540"
"ﾀﾊﾑﾅﾍﾊﾈﾍﾎ";"uid=""401""";"name=""ﾑﾅﾂﾅﾐﾍﾛﾉ ﾐﾀﾉﾎﾍ""";461662;;"16541"
"ﾊﾀﾁﾀﾅﾂﾊﾀ";"uid=""401""";"name=""ﾑﾅﾂﾅﾐﾍﾛﾉ ﾐﾀﾉﾎﾍ""";461663;;"16542"
"ﾏﾀﾘﾊﾈﾍﾎ";"uid=""401""";"name=""ﾑﾅﾂﾅﾐﾍﾛﾉ ﾐﾀﾉﾎﾍ""";461664;;"16543"
"ﾒﾐﾈﾔﾎﾍﾎﾂﾊﾀ";"uid=""401""";"name=""ﾑﾅﾂﾅﾐﾍﾛﾉ ﾐﾀﾉﾎﾍ""";461666;;"16544"
"ﾁﾎﾋﾜﾘﾅﾄﾎﾐﾎﾆﾍﾛﾉ";"uid=""401""";"name=""ﾑﾅﾂﾅﾐﾍﾛﾉ ﾐﾀﾉﾎﾍ""";461667;;"16545"
"ﾐﾛﾗﾊﾎﾂﾎ";"uid=""401""";"name=""ﾑﾅﾂﾅﾐﾍﾛﾉ ﾐﾀﾉﾎﾍ""";461668;;"16546"
"ﾄﾛﾌﾊﾀ";"uid=""401""";"name=""ﾑﾅﾂﾅﾐﾍﾛﾉ ﾐﾀﾉﾎﾍ""";461673;;"16547"
"ﾑﾒﾀﾐﾎﾁﾎﾐﾈﾑﾊﾈﾍﾎ";"uid=""401""";"name=""ﾑﾅﾂﾅﾐﾍﾛﾉ ﾐﾀﾉﾎﾍ""";461675;;"16548"
"ﾑﾒﾀﾐﾎﾄﾎﾌﾎﾑﾅﾉﾊﾈﾍﾎ";"uid=""401""";"name=""ﾑﾅﾂﾅﾐﾍﾛﾉ ﾐﾀﾉﾎﾍ""";461676;;"16549"
"ﾑﾎﾊﾎﾂﾊﾀ";"uid=""401""";"name=""ﾑﾅﾂﾅﾐﾍﾛﾉ ﾐﾀﾉﾎﾍ""";461677;;"16550"
"ﾊﾓﾐﾑﾊﾀﾟ ﾂﾀﾑﾈﾋﾜﾅﾂﾊﾀ";"uid=""401""";"name=""ﾑﾅﾂﾅﾐﾍﾛﾉ ﾐﾀﾉﾎﾍ""";461678;;"16551"
"ﾐﾅﾌﾗﾓﾃﾎﾂﾎ";"uid=""401""";"name=""ﾑﾅﾂﾅﾐﾍﾛﾉ ﾐﾀﾉﾎﾍ""";461682;;"16552"
"ﾀﾑﾅﾊﾅﾅﾂﾎ-ﾑﾒﾀﾍﾖﾈﾟ";"uid=""401""";"name=""ﾀﾑﾅﾊﾅﾅﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461700;;"16553"
"ﾊﾈﾑﾋﾀ";"uid=""401""";"name=""ﾀﾑﾅﾊﾅﾅﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461701;;"16554"
"ﾍﾎﾂﾎﾑﾓﾋﾒﾀﾍﾃﾓﾋﾎﾂﾎ";"uid=""401""";"name=""ﾀﾑﾅﾊﾅﾅﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461704;;"16555"
"ﾇﾀﾃﾋﾟﾄﾈﾍﾎ";"uid=""401""";"name=""ﾀﾑﾅﾊﾅﾅﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461705;;"16556"
"ﾄﾓﾌﾈﾍﾎ";"uid=""401""";"name=""ﾀﾑﾅﾊﾅﾅﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461707;;"16557"
"ﾀﾑﾅﾊﾅﾅﾂﾎ";"uid=""401""";"name=""ﾀﾑﾅﾊﾅﾅﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461710;;"16558"
"ﾀﾊﾑﾞﾒﾈﾍﾎ";"uid=""401""";"name=""ﾀﾑﾅﾊﾅﾅﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461713;;"16559"
"ﾁﾀﾋﾀﾍﾄﾈﾍﾎ";"uid=""401""";"name=""ﾀﾑﾅﾊﾅﾅﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461718;;"16560"
"ﾋﾅﾊﾀﾐﾅﾂﾊﾀ";"uid=""401""";"name=""ﾀﾑﾅﾊﾅﾅﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461719;;"16561"
"ﾌﾎﾗﾅﾃﾀﾉ";"uid=""401""";"name=""ﾀﾑﾅﾊﾅﾅﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461721;;"16562"
"ﾑﾀﾌﾀﾐﾊﾈﾍﾎ";"uid=""401""";"name=""ﾀﾑﾅﾊﾅﾅﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461722;;"16563"
"ﾊﾓﾒﾋﾓﾅﾂﾎ";"uid=""401""";"name=""ﾀﾑﾅﾊﾅﾅﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461724;;"16564"
"ﾑﾒﾀﾐﾎﾌﾓﾊﾌﾅﾍﾅﾂﾎ";"uid=""401""";"name=""ﾀﾑﾅﾊﾅﾅﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461726;;"16565"
"ﾑﾒﾀﾐﾎﾊﾓﾋﾜﾘﾀﾐﾈﾏﾎﾂﾎ";"uid=""401""";"name=""ﾀﾑﾅﾊﾅﾅﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461727;;"16566"
"ﾀﾁﾄﾓﾋﾈﾍﾎ";"uid=""401""";"name=""ﾎﾐﾅﾍﾁﾓﾐﾃﾑﾊﾀﾟ ﾎﾁﾋﾀﾑﾒﾜ""";461740;;"16567"
"ﾇﾅﾐﾈﾊﾋﾀ";"uid=""401""";"name=""ﾀﾁﾄﾓﾋﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461750;;"16568"
"ﾊﾀﾌﾛﾘ-ﾑﾀﾄﾀﾊ";"uid=""401""";"name=""ﾀﾁﾄﾓﾋﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461751;;"16569"
"ﾅﾌﾀﾍﾒﾀﾅﾂﾎ";"uid=""401""";"name=""ﾀﾁﾄﾓﾋﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461753;;"16570"
"ﾍﾈﾆﾍﾈﾉ ﾊﾓﾐﾌﾅﾉ";"uid=""401""";"name=""ﾀﾁﾄﾓﾋﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461755;;"16571"
"ﾍﾎﾂﾎﾟﾊﾓﾏﾎﾂﾎ";"uid=""401""";"name=""ﾀﾁﾄﾓﾋﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461758;;"16572"
"ﾑﾒﾀﾐﾛﾅ ﾘﾀﾋﾒﾛ";"uid=""401""";"name=""ﾀﾁﾄﾓﾋﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461761;;"16573"
"ﾁﾀﾊﾋﾀﾍﾎﾂﾊﾀ";"uid=""401""";"name=""ﾀﾁﾄﾓﾋﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461762;;"16574"
"ﾑﾒﾅﾏﾀﾍﾎﾂﾊﾀ-ﾂﾒﾎﾐﾀﾟ";"uid=""401""";"name=""ﾀﾁﾄﾓﾋﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461763;;"16575"
"ﾗﾅﾃﾀﾍﾋﾛ";"uid=""401""";"name=""ﾀﾁﾄﾓﾋﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461766;;"16576"
"ﾍﾎﾂﾎﾒﾐﾎﾅﾂﾊﾀ";"uid=""401""";"name=""ﾀﾁﾄﾓﾋﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461767;;"16577"
"ﾀﾐﾒﾅﾌﾜﾅﾂﾊﾀ";"uid=""401""";"name=""ﾀﾁﾄﾓﾋﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461770;;"16578"
"ﾁﾎﾋﾜﾘﾎﾉ ﾑﾓﾐﾌﾅﾒ";"uid=""401""";"name=""ﾀﾁﾄﾓﾋﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461772;;"16579"
"ﾌﾀﾋﾛﾉ ﾑﾓﾐﾌﾅﾒ";"uid=""401""";"name=""ﾀﾁﾄﾓﾋﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461773;;"16580"
"ﾈﾑﾀﾉﾊﾈﾍﾎ";"uid=""401""";"name=""ﾀﾁﾄﾓﾋﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461775;;"16581"
"ﾒﾈﾐﾈﾑ-ﾓﾑﾌﾀﾍﾎﾂﾎ";"uid=""401""";"name=""ﾀﾁﾄﾓﾋﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461776;;"16582"
"ﾍﾎﾂﾛﾉ ﾒﾈﾐﾈﾑ";"uid=""401""";"name=""ﾀﾁﾄﾓﾋﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461777;;"16583"
"ﾍﾈﾊﾎﾋﾜﾊﾈﾍﾎ";"uid=""401""";"name=""ﾀﾁﾄﾓﾋﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461778;;"16584"
"ﾏﾎﾍﾎﾌﾀﾐﾅﾂﾊﾀ";"uid=""401""";"name=""ﾏﾎﾍﾎﾌﾀﾐﾅﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461780;;"16585"
"ﾅﾔﾐﾅﾌﾎﾂﾎ-ﾇﾛﾊﾎﾂﾎ";"uid=""401""";"name=""ﾏﾎﾍﾎﾌﾀﾐﾅﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461784;;"16586"
"ﾔﾀﾄﾅﾅﾂﾊﾀ";"uid=""401""";"name=""ﾏﾎﾍﾎﾌﾀﾐﾅﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461786;;"16587"
"ﾐﾅﾊﾀ ﾄﾅﾌﾀ";"uid=""401""";"name=""ﾏﾎﾍﾎﾌﾀﾐﾅﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461789;;"16588"
"ﾍﾈﾆﾍﾈﾅ ﾊﾓﾇﾋﾛ";"uid=""401""";"name=""ﾏﾎﾍﾎﾌﾀﾐﾅﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461793;;"16589"
"ﾅﾐﾎﾕﾎﾂﾊﾀ";"uid=""401""";"name=""ﾃﾐﾀﾗﾅﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461805;;"16590"
"ﾏﾅﾒﾐﾎ-ﾕﾅﾐﾑﾎﾍﾅﾖ";"uid=""401""";"name=""ﾃﾐﾀﾗﾅﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461811;;"16591"
"ﾒﾀﾋﾋﾛ";"uid=""401""";"name=""ﾃﾐﾀﾗﾅﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461813;;"16592"
"ﾑﾀﾁﾋﾈﾍﾎ";"uid=""401""";"name=""ﾃﾐﾀﾗﾅﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461815;;"16593"
"ﾐﾓﾑﾑﾊﾎﾅ ﾈﾃﾍﾀﾘﾊﾈﾍﾎ";"uid=""401""";"name=""ﾃﾐﾀﾗﾅﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461816;;"16594"
"ﾂﾅﾐﾕﾍﾅﾈﾃﾍﾀﾘﾊﾈﾍﾎ";"uid=""401""";"name=""ﾃﾐﾀﾗﾅﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461818;;"16595"
"ﾑﾒﾀﾐﾎﾟﾘﾊﾈﾍﾎ";"uid=""401""";"name=""ﾃﾐﾀﾗﾅﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461823;;"16596"
"ﾌﾀﾋﾎﾟﾘﾊﾈﾍﾎ";"uid=""401""";"name=""ﾃﾐﾀﾗﾅﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461825;;"16597"
"ﾎﾇﾅﾐﾊﾀ";"uid=""401""";"name=""ﾀﾋﾅﾊﾑﾀﾍﾄﾐﾎﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461833;;"16598"
"ﾕﾎﾐﾒﾈﾖﾀ";"uid=""401""";"name=""ﾀﾋﾅﾊﾑﾀﾍﾄﾐﾎﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461834;;"16599"
"ﾘﾀﾐ";"uid=""401""";"name=""ﾀﾋﾅﾊﾑﾀﾍﾄﾐﾎﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461836;;"16600"
"ﾐﾎﾌﾀﾍﾎﾂﾑﾊﾈﾉ";"uid=""401""";"name=""ﾀﾋﾅﾊﾑﾀﾍﾄﾐﾎﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461837;;"16601"
"ﾑﾓﾋﾒﾀﾊﾀﾉ";"uid=""401""";"name=""ﾀﾋﾅﾊﾑﾀﾍﾄﾐﾎﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461840;;"16602"
"ﾟﾔﾀﾐﾎﾂﾎ";"uid=""401""";"name=""ﾀﾋﾅﾊﾑﾀﾍﾄﾐﾎﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461842;;"16603"
"ﾍﾎﾂﾎﾍﾈﾊﾈﾒﾈﾍﾎ";"uid=""401""";"name=""ﾀﾋﾅﾊﾑﾀﾍﾄﾐﾎﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461844;;"16604"
"ﾒﾓﾊﾀﾉ";"uid=""401""";"name=""ﾀﾋﾅﾊﾑﾀﾍﾄﾐﾎﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461846;;"16605"
"ﾗﾅﾁﾎﾊﾑﾀﾐﾎﾂﾎ";"uid=""401""";"name=""ﾀﾋﾅﾊﾑﾀﾍﾄﾐﾎﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461847;;"16606"
"ﾌﾀﾐﾊﾑﾎﾂﾑﾊﾈﾉ";"uid=""401""";"name=""ﾀﾋﾅﾊﾑﾀﾍﾄﾐﾎﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461852;;"16607"
"ﾑﾀﾐﾀﾉ-ﾃﾈﾐ";"uid=""401""";"name=""ﾌﾀﾒﾂﾅﾅﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461870;;"16608"
"ﾑﾒﾀﾐﾎﾊﾓﾒﾋﾓﾌﾁﾅﾒﾜﾅﾂﾎ";"uid=""401""";"name=""ﾌﾀﾒﾂﾅﾅﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461873;;"16609"
"ﾍﾎﾂﾎﾓﾇﾅﾋﾈ";"uid=""401""";"name=""ﾌﾀﾒﾂﾅﾅﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461874;;"16610"
"ﾊﾓﾋﾜﾗﾓﾌ";"uid=""401""";"name=""ﾌﾀﾒﾂﾅﾅﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461875;;"16611"
"ﾍﾎﾂﾎﾀﾘﾈﾐﾎﾂﾎ";"uid=""401""";"name=""ﾌﾀﾒﾂﾅﾅﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461883;;"16612"
"ﾂﾛﾑﾎﾒﾍﾛﾉ";"uid=""401""";"name=""ﾌﾀﾒﾂﾅﾅﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461885;;"16613"
"ﾍﾎﾂﾎﾆﾅﾄﾐﾈﾍﾎ";"uid=""401""";"name=""ﾌﾀﾒﾂﾅﾅﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461886;;"16614"
"ﾑﾒﾀﾐﾎﾀﾘﾈﾐﾎﾂﾎ";"uid=""401""";"name=""ﾌﾀﾒﾂﾅﾅﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461888;;"16615"
"ﾑﾎﾐﾎﾗﾈﾍﾑﾊ";"uid=""401""";"name=""ﾎﾐﾅﾍﾁﾓﾐﾃﾑﾊﾀﾟ ﾎﾁﾋﾀﾑﾒﾜ""";461900;;"16616"
"ﾑﾀﾐﾀﾁﾊﾈﾍﾎ";"uid=""401""";"name=""ﾑﾎﾐﾎﾗﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461914;;"16617"
"ﾒﾎﾋﾊﾀﾅﾂﾊﾀ";"uid=""401""";"name=""ﾑﾎﾐﾎﾗﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461915;;"16618"
"ﾐﾎﾄﾈﾍﾑﾊﾈﾉ";"uid=""401""";"name=""ﾑﾎﾐﾎﾗﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461916;;"16619"
"ﾈﾂﾀﾍﾎﾂﾊﾀ-ﾂﾒﾎﾐﾀﾟ";"uid=""401""";"name=""ﾑﾎﾐﾎﾗﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461917;;"16620"
"ﾏﾅﾐﾂﾎﾊﾐﾀﾑﾍﾎﾅ";"uid=""401""";"name=""ﾑﾎﾐﾎﾗﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461918;;"16621"
"ﾁﾓﾐﾄﾛﾃﾈﾍﾎ";"uid=""401""";"name=""ﾑﾎﾐﾎﾗﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461926;;"16622"
"ﾃﾀﾌﾀﾋﾅﾅﾂﾊﾀ";"uid=""401""";"name=""ﾑﾎﾐﾎﾗﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461930;;"16623"
"ﾌﾟﾑﾎﾑﾎﾂﾕﾎﾇ ﾑﾎﾐﾎﾗﾈﾍﾑﾊﾈﾉ";"uid=""401""";"name=""ﾑﾎﾐﾎﾗﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461935;;"16624"
"ﾍﾎﾂﾀﾟ ﾁﾅﾋﾎﾃﾎﾐﾊﾀ";"uid=""401""";"name=""ﾑﾎﾐﾎﾗﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461944;;"16625"
"ﾂﾎﾉﾊﾎﾂﾑﾊﾈﾉ";"uid=""401""";"name=""ﾑﾎﾐﾎﾗﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461946;;"16626"
"ﾓﾐﾀﾍ";"uid=""401""";"name=""ﾑﾎﾐﾎﾗﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461947;;"16627"
"ﾒﾞﾋﾜﾏﾀﾍ";"uid=""401""";"name=""ﾏﾅﾐﾂﾎﾌﾀﾉﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461974;;"16628"
"ﾐﾓﾁﾅﾆﾈﾍﾑﾊﾈﾉ";"uid=""401""";"name=""ﾏﾅﾐﾂﾎﾌﾀﾉﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461989;;"16629"
"ﾋﾟﾘﾅﾂﾎ";"uid=""401""";"name=""ﾏﾅﾐﾂﾎﾌﾀﾉﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461990;;"16630"
"ﾌﾀﾋﾛﾉ ﾇﾀﾉﾊﾈﾍ";"uid=""401""";"name=""ﾏﾅﾐﾂﾎﾌﾀﾉﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461992;;"16631"
"ﾊﾓﾐﾋﾈﾍ";"uid=""401""";"name=""ﾏﾅﾐﾂﾎﾌﾀﾉﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461993;;"16632"
"ﾘﾀﾏﾎﾘﾍﾈﾊﾎﾂﾎ";"uid=""401""";"name=""ﾏﾅﾐﾂﾎﾌﾀﾉﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461994;;"16633"
"ﾁﾎﾋﾜﾘﾎﾉ ﾇﾀﾉﾊﾈﾍ";"uid=""401""";"name=""ﾏﾅﾐﾂﾎﾌﾀﾉﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461999;;"16634"
"ﾒﾞﾋﾜﾃﾀﾍ-ﾑﾒﾀﾍﾖﾈﾟ";"uid=""401""";"name=""ﾒﾞﾋﾜﾃﾀﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";462000;;"16635"
"ﾃﾎﾐﾎﾄﾊﾈ";"uid=""401""";"name=""ﾒﾞﾋﾜﾃﾀﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";462003;;"16636"
"ﾒﾓﾃﾓﾑﾒﾅﾌﾈﾐ";"uid=""401""";"name=""ﾒﾞﾋﾜﾃﾀﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";462004;;"16637"
"ﾀﾋﾌﾀﾋﾀ";"uid=""401""";"name=""ﾒﾞﾋﾜﾃﾀﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";462008;;"16638"
"ﾐﾓﾄﾍﾎﾅ";"uid=""401""";"name=""ﾒﾞﾋﾜﾃﾀﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";462009;;"16639"
"ﾒﾞﾋﾜﾃﾀﾍ";"uid=""401""";"name=""ﾒﾞﾋﾜﾃﾀﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";462010;;"16640"
"ﾅﾊﾀﾒﾅﾐﾈﾍﾎﾑﾋﾀﾂﾊﾀ";"uid=""401""";"name=""ﾒﾞﾋﾜﾃﾀﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";462014;;"16641"
"ﾐﾀﾇﾍﾎﾌﾎﾉﾊﾀ";"uid=""401""";"name=""ﾒﾞﾋﾜﾃﾀﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";462019;;"16642"
"ﾍﾎﾂﾎﾂﾀﾑﾈﾋﾜﾅﾂﾊﾀ";"uid=""401""";"name=""ﾒﾞﾋﾜﾃﾀﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";462022;;"16643"
"ﾈﾌﾀﾍﾃﾓﾋﾎﾂﾎ-ﾂﾒﾎﾐﾎﾅ";"uid=""401""";"name=""ﾎﾊﾒﾟﾁﾐﾜﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";462035;;"16644"
"ﾊﾎﾌﾈﾑﾑﾀﾐﾎﾂﾎ";"uid=""401""";"name=""ﾎﾊﾒﾟﾁﾐﾜﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";462038;;"16645"
"ﾓﾐﾀﾍﾁﾀﾘ";"uid=""401""";"name=""ﾎﾊﾒﾟﾁﾐﾜﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";462042;;"16646"
"ﾐﾎﾑﾑﾈﾉﾑﾊﾈﾉ";"uid=""401""";"name=""ﾎﾊﾒﾟﾁﾐﾜﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";462045;;"16647"
"ﾁﾓﾋﾀﾍﾎﾂﾎ";"uid=""401""";"name=""ﾎﾊﾒﾟﾁﾐﾜﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";462047;;"16648"
"ﾍﾈﾆﾍﾈﾉ ﾃﾓﾌﾁﾅﾒ";"uid=""401""";"name=""ﾎﾊﾒﾟﾁﾐﾜﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";462051;;"16649"
"ﾂﾅﾐﾕﾍﾈﾉ ﾃﾓﾌﾁﾅﾒ";"uid=""401""";"name=""ﾎﾊﾒﾟﾁﾐﾜﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";462052;;"16650"
"ﾑﾀﾐﾀﾊﾒﾀﾘ";"uid=""401""";"name=""ﾑﾀﾐﾀﾊﾒﾀﾘﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";462100;;"16651"
"ﾗﾅﾐﾍﾛﾉ ﾎﾒﾐﾎﾃ-ﾂﾎﾊﾇﾀﾋ";"uid=""401""";"name=""ﾑﾀﾐﾀﾊﾒﾀﾘﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";462110;;"16652"
"ﾗﾅﾐﾍﾛﾉ ﾎﾒﾐﾎﾃ";"uid=""401""";"name=""ﾑﾀﾐﾀﾊﾒﾀﾘﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";462114;;"16653"
"ﾍﾎﾂﾛﾉ ﾑﾎﾊﾓﾋﾀﾊ";"uid=""401""";"name=""ﾑﾀﾐﾀﾊﾒﾀﾘﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";462118;;"16654"
