TYPE_NAME=Addr_Settlement;KEYS=Name
Name;Settlement_Type;Region;From_Index;To_Index;UID
"йюпюбюебн";"uid=""401""";"name=""йнярпнляйни пюинм""";156530;;"1160"
"яепедмъъ";"uid=""401""";"name=""йнярпнляйни пюинм""";156535;;"1161"
"ясунмнцнбн";"uid=""401""";"name=""йнярпнляйни пюинм""";156539;;"1162"
"лхмяйне";"uid=""401""";"name=""йнярпнляйни пюинм""";156543;;"1163"
"анпыхмн";"uid=""401""";"name=""йнярпнляйни пюинм""";156550;;"1164"
"йнпъйнбн";"uid=""401""";"name=""йнярпнляйни пюинм""";156551;;"1165"
"гюпсахмн";"uid=""401""";"name=""йнярпнляйни пюинм""";156552;;"1166"
"накнлхухмн";"uid=""401""";"name=""йнярпнляйни пюинм""";156553;;"1167"
"ьсмцю";"uid=""401""";"name=""йнярпнляйни пюинм""";156554;;"1168"
"яюлерэ";"uid=""401""";"name=""йнярпнляйни пюинм""";156555;;"1169"
"оерпхкнбн";"uid=""401""";"name=""йнярпнляйни пюинм""";156556;;"1170"
"яюмюрнпхи бнкцю";"uid=""401""";"name=""йнярпнляйни пюинм""";156559;;"1171"
"ъйнбкебяйне";"uid=""401""";"name=""йнярпнляйни пюинм""";156560;;"1172"
"бнкцнпевемяй";"uid=""401""";"name=""йнярпнляйюъ накюярэ""";156901;;"1173"
"аси";"uid=""401""";"name=""йнярпнляйюъ накюярэ""";157000;;"1174"
"ьсьйнднл";"uid=""401""";"name=""асияйхи пюинм""";157010;;"1175"
"дэъйнмнбн";"uid=""401""";"name=""асияйхи пюинм""";157012;;"1176"
"йпемебн";"uid=""401""";"name=""асияйхи пюинм""";157015;;"1177"
"анйнбн";"uid=""401""";"name=""асияйхи пюинм""";157022;;"1178"
"ксфнй";"uid=""401""";"name=""асияйхи пюинм""";157024;;"1179"
"цюцюпхмн";"uid=""401""";"name=""асияйхи пюинм""";157031;;"1180"
"днапежнбн";"uid=""401""";"name=""асияйхи пюинм""";157041;;"1181"
"бняйпеяемэе";"uid=""401""";"name=""асияйхи пюинм""";157043;;"1182"
"йнмреебн";"uid=""401""";"name=""асияйхи пюинм""";157045;;"1183"
"анкэьни днп";"uid=""401""";"name=""асияйхи пюинм""";157046;;"1184"
"йюокхмн";"uid=""401""";"name=""асияйхи пюинм""";157048;;"1185"
"йнпецю";"uid=""401""";"name=""асияйхи пюинм""";157050;;"1186"
"ютнмхмн";"uid=""401""";"name=""асияйхи пюинм""";157060;;"1187"
"кхйспцю";"uid=""401""";"name=""асияйхи пюинм""";157063;;"1188"
"охкърхмн";"uid=""401""";"name=""асияйхи пюинм""";157064;;"1189"
"екецхмн";"uid=""401""";"name=""асияйхи пюинм""";157065;;"1190"
"цпхцнпнбн";"uid=""401""";"name=""ясяюмхмяйхи пюинм""";157071;;"1191"
"цнкнбхмяйне";"uid=""401""";"name=""ясяюмхмяйхи пюинм""";157073;;"1192"
"ясяюмхмн";"uid=""401""";"name=""ясяюмхмяйхи пюинм""";157080;;"1193"
"яслюпнйнбн";"uid=""401""";"name=""ясяюмхмяйхи пюинм""";157084;;"1194"
"оноюдэхмн";"uid=""401""";"name=""ясяюмхмяйхи пюинм""";157085;;"1195"
"вемжнбн";"uid=""401""";"name=""ясяюмхмяйхи пюинм""";157090;;"1196"
"ледбедйх";"uid=""401""";"name=""ясяюмхмяйхи пюинм""";157091;;"1197"
"яебепмне";"uid=""401""";"name=""ясяюмхмяйхи пюинм""";157092;;"1198"
"асъйнбн";"uid=""401""";"name=""ясяюмхмяйхи пюинм""";157095;;"1199"
"всукнлю";"uid=""401""";"name=""всукнляйхи пюинм""";157130;;"1200"
"йнпнбэе";"uid=""401""";"name=""всукнляйхи пюинм""";157134;;"1201"
"аекнбн";"uid=""401""";"name=""всукнляйхи пюинм""";157138;;"1202"
"онбюкхухмн";"uid=""401""";"name=""всукнляйхи пюинм""";157141;;"1203"
"яепеапъмши апнд";"uid=""401""";"name=""всукнляйхи пюинм""";157142;;"1204"
"мнфйхмн";"uid=""401""";"name=""всукнляйхи пюинм""";157143;;"1205"
"ясдюи";"uid=""401""";"name=""всукнляйхи пюинм""";157150;;"1206"
"ценпцхи";"uid=""401""";"name=""всукнляйхи пюинм""";157154;;"1207"
"рнплюмнбн";"uid=""401""";"name=""всукнляйхи пюинм""";157156;;"1208"
"бхцю";"uid=""401""";"name=""всукнляйхи пюинм""";157161;;"1209"
"юяянпхмн";"uid=""401""";"name=""всукнляйхи пюинм""";157162;;"1210"
"вепрнбн";"uid=""401""";"name=""всукнляйхи пюинм""";157163;;"1211"
"оюмйпюрнбн";"uid=""401""";"name=""всукнляйхи пюинм""";157164;;"1212"
"янкхцюкхв";"uid=""401""";"name=""янкхцюкхвяйхи пюинм""";157170;;"1213"
"гюьсцнлэе";"uid=""401""";"name=""янкхцюкхвяйхи пюинм""";157174;;"1214"
"ймъфебн";"uid=""401""";"name=""янкхцюкхвяйхи пюинм""";157175;;"1215"
"цнпаювебн";"uid=""401""";"name=""янкхцюкхвяйхи пюинм""";157177;;"1216"
"нцкнакхмн";"uid=""401""";"name=""янкхцюкхвяйхи пюинм""";157180;;"1217"
"фхкхмн";"uid=""401""";"name=""янкхцюкхвяйхи пюинм""";157181;;"1218"
"йюкхмхмн";"uid=""401""";"name=""янкхцюкхвяйхи пюинм""";157182;;"1219"
"йсгелхмн";"uid=""401""";"name=""янкхцюкхвяйхи пюинм""";157184;;"1220"
"ярпекхжю";"uid=""401""";"name=""янкхцюкхвяйхи пюинм""";157185;;"1221"
"бюяхкэебн";"uid=""401""";"name=""янкхцюкхвяйхи пюинм""";157186;;"1222"
"йнпжнбн";"uid=""401""";"name=""янкхцюкхвяйхи пюинм""";157190;;"1223"
"мнбне яюлшкнбн";"uid=""401""";"name=""янкхцюкхвяйхи пюинм""";157191;;"1224"
"йнпнбмнбн";"uid=""401""";"name=""янкхцюкхвяйхи пюинм""";157192;;"1225"
"оеякхмнбн";"uid=""401""";"name=""янкхцюкхвяйхи пюинм""";157194;;"1226"
"онвхмнй";"uid=""401""";"name=""янкхцюкхвяйхи пюинм""";157195;;"1227"
"цюкхв";"uid=""401""";"name=""йнярпнляйюъ накюярэ""";157200;;"1228"
"йпюяхкэмхйнбн";"uid=""401""";"name=""цюкхвяйхи пюинм""";157210;;"1229"
"векялю";"uid=""401""";"name=""цюкхвяйхи пюинм""";157211;;"1230"
"пняянкнбн";"uid=""401""";"name=""цюкхвяйхи пюинм""";157213;;"1231"
"йнярнлю";"uid=""401""";"name=""цюкхвяйхи пюинм""";157214;;"1232"
"нпеунбн";"uid=""401""";"name=""цюкхвяйхи пюинм""";157215;;"1233"
"смнпнф";"uid=""401""";"name=""цюкхвяйхи пюинм""";157217;;"1234"
"кноюпебн";"uid=""401""";"name=""цюкхвяйхи пюинм""";157220;;"1235"
"нкеьэ";"uid=""401""";"name=""цюкхвяйхи пюинм""";157221;;"1236"
"аепегнбеж";"uid=""401""";"name=""цюкхвяйхи пюинм""";157222;;"1237"
"лспюбэхые";"uid=""401""";"name=""цюкхвяйхи пюинм""";157223;;"1238"
"рнкрсмнбн";"uid=""401""";"name=""цюкхвяйхи пюинм""";157225;;"1239"
"яреоюмнбн";"uid=""401""";"name=""цюкхвяйхи пюинм""";157227;;"1240"
"опнмхмн";"uid=""401""";"name=""цюкхвяйхи пюинм""";157231;;"1241"
"сцкебн";"uid=""401""";"name=""цюкхвяйхи пюинм""";157236;;"1242"
"оюкйхмн";"uid=""401""";"name=""юмрпнонбяйхи пюинм""";157240;;"1243"
"аедпхмн";"uid=""401""";"name=""юмрпнонбяйхи пюинм""";157241;;"1244"
"онлвхые";"uid=""401""";"name=""юмрпнонбяйхи пюинм""";157242;;"1245"
"якнбхмйю";"uid=""401""";"name=""юмрпнонбяйхи пюинм""";157244;;"1246"
"анцнякнб";"uid=""401""";"name=""юмрпнонбяйхи пюинм""";157245;;"1247"
"мебепнбн";"uid=""401""";"name=""юмрпнонбяйхи пюинм""";157246;;"1248"
"опняей";"uid=""401""";"name=""юмрпнонбяйхи пюинм""";157248;;"1249"
"йнрекэмхйнбн";"uid=""401""";"name=""юмрпнонбяйхи пюинм""";157250;;"1250"
"рпхтнм";"uid=""401""";"name=""юмрпнонбяйхи пюинм""";157252;;"1251"
"юмрпнонбн";"uid=""401""";"name=""юмрпнонбяйхи пюинм""";157260;;"1252"
"онмхгэе";"uid=""401""";"name=""юмрпнонбяйхи пюинм""";157264;;"1253"
"веаюмнбн";"uid=""401""";"name=""юмрпнонбяйхи пюинм""";157267;;"1254"
"онрпсянбн";"uid=""401""";"name=""оюптемэебяйхи пюинм""";157274;;"1255"
"мхйнкн-ьхпэ";"uid=""401""";"name=""оюптемэебяйхи пюинм""";157275;;"1256"
"гюднпхмн";"uid=""401""";"name=""оюптемэебяйхи пюинм""";157276;;"1257"
"люрбеебн";"uid=""401""";"name=""оюптемэебяйхи пюинм""";157280;;"1258"
"бнурнлю";"uid=""401""";"name=""оюптемэебяйхи пюинм""";157284;;"1259"
"мхйнкн-онкнлю";"uid=""401""";"name=""оюптемэебяйхи пюинм""";157290;;"1260"
"юмнянбн";"uid=""401""";"name=""оюптемэебяйхи пюинм""";157291;;"1261"
"люмрспнбн";"uid=""401""";"name=""йнярпнляйюъ накюярэ""";157300;;"1262"
"гмюлемйю";"uid=""401""";"name=""люмрспнбяйхи пюинм""";157310;;"1263"
"яюлшкнбн";"uid=""401""";"name=""люмрспнбяйхи пюинм""";157311;;"1264"
"йюпэйнбн";"uid=""401""";"name=""люмрспнбяйхи пюинм""";157312;;"1265"
"лнякнбн";"uid=""401""";"name=""люмрспнбяйхи пюинм""";157313;;"1266"
"сцнпш";"uid=""401""";"name=""люмрспнбяйхи пюинм""";157315;;"1267"
"кеянаюгю";"uid=""401""";"name=""люмрспнбяйхи пюинм""";157317;;"1268"
"ондбхцюкхую";"uid=""401""";"name=""люмрспнбяйхи пюинм""";157321;;"1269"
"цсяебн";"uid=""401""";"name=""люмрспнбяйхи пюинм""";157322;;"1270"
"ледбедхжю";"uid=""401""";"name=""люмрспнбяйхи пюинм""";157326;;"1271"
"меъ";"uid=""401""";"name=""йнярпнляйюъ накюярэ""";157330;;"1272"
"янкрюмнбн";"uid=""401""";"name=""меияйхи пюинм""";157335;;"1273"
"екйхмн";"uid=""401""";"name=""меияйхи пюинм""";157336;;"1274"
"йсфаюк";"uid=""401""";"name=""меияйхи пюинм""";157341;;"1275"
"йпюямюъ няшоэ";"uid=""401""";"name=""меияйхи пюинм""";157343;;"1276"
"бнфепнбн";"uid=""401""";"name=""меияйхи пюинм""";157344;;"1277"
"мнлфю";"uid=""401""";"name=""меияйхи пюинм""";157350;;"1278"
"рнрнлхжю";"uid=""401""";"name=""меияйхи пюинм""";157351;;"1279"
"екемяйхи";"uid=""401""";"name=""меияйхи пюинм""";157355;;"1280"
"юапняхлнбн";"uid=""401""";"name=""меияйхи пюинм""";157360;;"1281"
"ьйнкэмши";"uid=""401""";"name=""меияйхи пюинм""";157363;;"1282"
"йнрйхьебн";"uid=""401""";"name=""меияйхи пюинм""";157364;;"1283"
"юкеьйнбн";"uid=""401""";"name=""лефебяйни пюинм""";157411;;"1284"
"оерсьхую";"uid=""401""";"name=""лефебяйни пюинм""";157415;;"1285"
"ценпцхебяйне";"uid=""401""";"name=""лефебяйни пюинм""";157420;;"1286"
"яекхмн";"uid=""401""";"name=""лефебяйни пюинм""";157423;;"1287"
"оерпнбйю";"uid=""401""";"name=""лефебяйни пюинм""";157425;;"1288"
"мхйнкю";"uid=""401""";"name=""лефебяйни пюинм""";157430;;"1289"
"янберяйхи";"uid=""401""";"name=""лефебяйни пюинм""";157433;;"1290"
"йнкнцпхб";"uid=""401""";"name=""йнкнцпхбяйхи пюинм""";157440;;"1291"
"бнилюя";"uid=""401""";"name=""йнкнцпхбяйхи пюинм""";157442;;"1292"
"анкэьюъ вефлю";"uid=""401""";"name=""йнкнцпхбяйхи пюинм""";157444;;"1293"
"кхяхжхмн";"uid=""401""";"name=""йнкнцпхбяйхи пюинм""";157446;;"1294"
"люпюйхмн";"uid=""401""";"name=""йнкнцпхбяйхи пюинм""";157448;;"1295"
"бюпгемцю";"uid=""401""";"name=""йнкнцпхбяйхи пюинм""";157450;;"1296"
"сфсцю";"uid=""401""";"name=""йнкнцпхбяйхи пюинм""";157452;;"1297"
"веплемхмн";"uid=""401""";"name=""йнкнцпхбяйхи пюинм""";157454;;"1298"
"ясунбепунбн";"uid=""401""";"name=""йнкнцпхбяйхи пюинм""";157455;;"1299"
"дюпюбйю";"uid=""401""";"name=""йнкнцпхбяйхи пюинм""";157456;;"1300"
"йнкнурю";"uid=""401""";"name=""йнкнцпхбяйхи пюинм""";157457;;"1301"
"люйюпэеб";"uid=""401""";"name=""люйюпэебяйхи пюинм""";157460;;"1302"
"рхлньхмн";"uid=""401""";"name=""люйюпэебяйхи пюинм""";157465;;"1303"
"чпнбн";"uid=""401""";"name=""люйюпэебяйхи пюинм""";157466;;"1304"
"ьелърхмн";"uid=""401""";"name=""люйюпэебяйхи пюинм""";157468;;"1305"
"смфю";"uid=""401""";"name=""люйюпэебяйхи пюинм""";157471;;"1306"
"рнпхмн";"uid=""401""";"name=""люйюпэебяйхи пюинм""";157472;;"1307"
"йнлянлнкйю";"uid=""401""";"name=""люйюпэебяйхи пюинм""";157477;;"1308"
"ъйхлнбн";"uid=""401""";"name=""люйюпэебяйхи пюинм""";157480;;"1309"
"етхмн";"uid=""401""";"name=""люйюпэебяйхи пюинм""";157482;;"1310"
"цнпвсую";"uid=""401""";"name=""люйюпэебяйхи пюинм""";157483;;"1311"
"мхйнкн-люйюпнбн";"uid=""401""";"name=""люйюпэебяйхи пюинм""";157484;;"1312"
"днпнцхмъ";"uid=""401""";"name=""люйюпэебяйхи пюинм""";157485;;"1313"
"янкнбюрнбн";"uid=""401""";"name=""люйюпэебяйхи пюинм""";157486;;"1314"
"мефхрхмн";"uid=""401""";"name=""люйюпэебяйхи пюинм""";157487;;"1315"
"оепбнлюийю";"uid=""401""";"name=""люйюпэебяйхи пюинм""";157490;;"1316"
"кноюрш";"uid=""401""";"name=""люйюпэебяйхи пюинм""";157491;;"1317"
"ьюпэъ";"uid=""401""";"name=""йнярпнляйюъ накюярэ""";157500;;"1318"
"мхйнкн-ьюмцю";"uid=""401""";"name=""ьюпэхмяйхи пюинм""";157512;;"1319"
"охыебйю";"uid=""401""";"name=""ьюпэхмяйхи пюинм""";157514;;"1320"
"йпхбъвйю";"uid=""401""";"name=""ьюпэхмяйхи пюинм""";157515;;"1321"
"ьейьелю";"uid=""401""";"name=""ьюпэхмяйхи пюинм""";157520;;"1322"
"рпнхжйне";"uid=""401""";"name=""ьюпэхмяйхи пюинм""";157522;;"1323"
"нднебяйне";"uid=""401""";"name=""ьюпэхмяйхи пюинм""";157523;;"1324"
"йнмебн";"uid=""401""";"name=""ьюпэхмяйхи пюинм""";157524;;"1325"
"онкъьнбн";"uid=""401""";"name=""ьюпэхмяйхи пюинм""";157526;;"1326"
"люирхую";"uid=""401""";"name=""ьюпэхмяйхи пюинм""";157527;;"1327"
"оевемйхмн";"uid=""401""";"name=""ьюпэхмяйхи пюинм""";157528;;"1328"
"аепгхую";"uid=""401""";"name=""ьюпэхмяйхи пюинм""";157529;;"1329"
"бюпюйхмяйхи";"uid=""401""";"name=""ьюпэхмяйхи пюинм""";157530;;"1330"
"пнфдеярбемяйне";"uid=""401""";"name=""ьюпэхмяйхи пюинм""";157541;;"1331"
"геакъйх";"uid=""401""";"name=""ьюпэхмяйхи пюинм""";157550;;"1332"
"гюанкнрэе";"uid=""401""";"name=""ьюпэхмяйхи пюинм""";157552;;"1333"
"люрбеебяйне";"uid=""401""";"name=""ьюпэхмяйхи пюинм""";157554;;"1334"
