TYPE_NAME=Addr_Settlement;KEYS=Name
Name;Settlement_Type;Region;From_Index;To_Index;UID
"йнанярнбн";"uid=""401""";"name=""пшахмяйхи пюинм""";152970;;"954"
"цкеанбн";"uid=""401""";"name=""пшахмяйхи пюинм""";152971;;"955"
"онцнпекйю";"uid=""401""";"name=""пшахмяйхи пюинм""";152972;;"956"
"хяйпю нйръапъ";"uid=""401""";"name=""пшахмяйхи пюинм""";152973;;"957"
"ясднбептэ";"uid=""401""";"name=""пшахмяйхи пюинм""";152978;;"958"
"рхулемебн";"uid=""401""";"name=""пшахмяйхи пюинм""";152980;;"959"
"яюмюрнпхи хл. бнпнбяйнцн";"uid=""401""";"name=""пшахмяйхи пюинм""";152981;;"960"
"яелеммхйх";"uid=""401""";"name=""пшахмяйхи пюинм""";152983;;"961"
"яперемэе";"uid=""401""";"name=""пшахмяйхи пюинм""";152984;;"962"
"уюпхрнмнбн";"uid=""401""";"name=""пшахмяйхи пюинм""";152990;;"963"
"аюкюунмйх";"uid=""401""";"name=""хбюмнбяйхи пюинм""";153503;;"964"
"нгепмши";"uid=""401""";"name=""хбюмнбяйхи пюинм""";153505;;"965"
"йюкювебн";"uid=""401""";"name=""хбюмнбяйхи пюинм""";153507;;"966"
"йнулю";"uid=""401""";"name=""хбюмнбяйхи пюинм""";153510;;"967"
"оюмеебн";"uid=""401""";"name=""хбюмнбяйхи пюинм""";153518;;"968"
"мнбнрюкхжш";"uid=""401""";"name=""хбюмнбяйхи пюинм""";153520;;"969"
"ондбъгмнбяйхи";"uid=""401""";"name=""хбюмнбяйхи пюинм""";153527;;"970"
"гюуюпэхмн";"uid=""401""";"name=""хбюмнбяйхи пюинм""";153532;;"971"
"ярпнлхухмн";"uid=""401""";"name=""хбюмнбяйхи пюинм""";153533;;"972"
"кнлш";"uid=""401""";"name=""хбюмнбяйхи пюинм""";153535;;"973"
"вепмнпевемяйхи";"uid=""401""";"name=""хбюмнбяйхи пюинм""";153538;;"974"
"анцдюмхую";"uid=""401""";"name=""хбюмнбяйхи пюинм""";153550;;"975"
"цюбпхкнб оняюд";"uid=""401""";"name=""цюбпхкнбн-оняюдяйхи пюинм""";155000;;"976"
"кшвебн";"uid=""401""";"name=""цюбпхкнбн-оняюдяйхи пюинм""";155003;;"977"
"меонръцнбн";"uid=""401""";"name=""цюбпхкнбн-оняюдяйхи пюинм""";155004;;"978"
"пюрмхжйне";"uid=""401""";"name=""цюбпхкнбн-оняюдяйхи пюинм""";155006;;"979"
"ьейьнбн";"uid=""401""";"name=""цюбпхкнбн-оняюдяйхи пюинм""";155007;;"980"
"мнбняекйю";"uid=""401""";"name=""цюбпхкнбн-оняюдяйхи пюинм""";155010;;"981"
"аепефнй";"uid=""401""";"name=""цюбпхкнбн-оняюдяйхи пюинм""";155011;;"982"
"лхпякюбкэ";"uid=""401""";"name=""цюбпхкнбн-оняюдяйхи пюинм""";155012;;"983"
"кнажнбн";"uid=""401""";"name=""цюбпхкнбн-оняюдяйхи пюинм""";155014;;"984"
"няюмнбеж";"uid=""401""";"name=""цюбпхкнбн-оняюдяйхи пюинм""";155015;;"985"
"оерпнбяйхи";"uid=""401""";"name=""цюбпхкнбн-оняюдяйхи пюинм""";155020;;"986"
"хбюмэйнбяйхи";"uid=""401""";"name=""цюбпхкнбн-оняюдяйхи пюинм""";155021;;"987"
"кхонбюъ пныю";"uid=""401""";"name=""цюбпхкнбн-оняюдяйхи пюинм""";155023;;"988"
"мепкэ";"uid=""401""";"name=""реийнбяйхи пюинм""";155030;;"989"
"янйюрнбн";"uid=""401""";"name=""реийнбяйхи пюинм""";155033;;"990"
"яхмъъ нянйю";"uid=""401""";"name=""реийнбяйхи пюинм""";155034;;"991"
"реийнбн";"uid=""401""";"name=""хбюмнбяйюъ накюярэ""";155040;;"992"
"мнбне кесьхмн";"uid=""401""";"name=""реийнбяйхи пюинм""";155051;;"993"
"нанкясмнбн";"uid=""401""";"name=""реийнбяйхи пюинм""";155053;;"994"
"йпюохбмнбн";"uid=""401""";"name=""реийнбяйхи пюинм""";155056;;"995"
"мнбне цнпъмнбн";"uid=""401""";"name=""реийнбяйхи пюинм""";155057;;"996"
"хкэхмяйне-унбюмяйне";"uid=""401""";"name=""хкэхмяйхи пюинм""";155060;;"997"
"ыеммхйнбн";"uid=""401""";"name=""хкэхмяйхи пюинм""";155064;;"998"
"укеамхжш";"uid=""401""";"name=""хкэхмяйхи пюинм""";155065;;"999"
"хяюебяйне";"uid=""401""";"name=""хкэхмяйхи пюинм""";155068;;"1000"
"юмэйнбн";"uid=""401""";"name=""хкэхмяйхи пюинм""";155070;;"1001"
"хбюьебн";"uid=""401""";"name=""хкэхмяйхи пюинм""";155074;;"1002"
"мюфепнбн";"uid=""401""";"name=""хкэхмяйхи пюинм""";155075;;"1003"
"йнбюпвхмн";"uid=""401""";"name=""хкэхмяйхи пюинм""";155076;;"1004"
"мнбше цнпйх";"uid=""401""";"name=""кефмебяйхи пюинм""";155101;;"1005"
"унгмхйнбн";"uid=""401""";"name=""кефмебяйхи пюинм""";155110;;"1006"
"рекецхмн";"uid=""401""";"name=""кефмебяйхи пюинм""";155111;;"1007"
"вепмжш";"uid=""401""";"name=""кефмебяйхи пюинм""";155116;;"1008"
"кефмебн";"uid=""401""";"name=""кефмебяйхи пюинм""";155120;;"1009"
"пюярхкйнбн люкне";"uid=""401""";"name=""кефмебяйхи пюинм""";155124;;"1010"
"ьхкшйнбн";"uid=""401""";"name=""кефмебяйхи пюинм""";155125;;"1011"
"йсйюпхмн";"uid=""401""";"name=""кефмебяйхи пюинм""";155126;;"1012"
"охяжнбн";"uid=""401""";"name=""йнлянлнкэяйхи пюинм""";155130;;"1013"
"асрнбн";"uid=""401""";"name=""йнлянлнкэяйхи пюинм""";155134;;"1014"
"онднгепяйхи";"uid=""401""";"name=""йнлянлнкэяйхи пюинм""";155136;;"1015"
"хбюмэйнбн";"uid=""401""";"name=""йнлянлнкэяйхи пюинм""";155141;;"1016"
"йскеаепэебн";"uid=""401""";"name=""йнлянлнкэяйхи пюинм""";155142;;"1017"
"йнлянлнкэяй";"uid=""401""";"name=""йнлянлнкэяйхи пюинм""";155150;;"1018"
"яберхйнбн";"uid=""401""";"name=""йнлянлнкэяйхи пюинм""";155163;;"1019"
"лшр";"uid=""401""";"name=""бепумекюмдеунбяйхи пюинм""";155200;;"1020"
"бепумхи кюмдеу";"uid=""401""";"name=""бепумекюмдеунбяйхи пюинм""";155210;;"1021"
"аюпюмнбн";"uid=""401""";"name=""бепумекюмдеунбяйхи пюинм""";155216;;"1022"
"йпнлш";"uid=""401""";"name=""бепумекюмдеунбяйхи пюинм""";155217;;"1023"
"яхлюйнбн";"uid=""401""";"name=""бепумекюмдеунбяйхи пюинм""";155218;;"1024"
"цнпйхмн";"uid=""401""";"name=""пндмхйнбяйхи пюинм""";155230;;"1025"
"рюилюмхую";"uid=""401""";"name=""пндмхйнбяйхи пюинм""";155231;;"1026"
"нярпежнбн";"uid=""401""";"name=""пндмхйнбяйхи пюинм""";155232;;"1027"
"йюлхмяйхи";"uid=""401""";"name=""пндмхйнбяйхи пюинм""";155240;;"1028"
"оюпяйне";"uid=""401""";"name=""пндмхйнбяйхи пюинм""";155244;;"1029"
"янямнбеж";"uid=""401""";"name=""пндмхйнбяйхи пюинм""";155245;;"1030"
"анкнрмнбн";"uid=""401""";"name=""пндмхйнбяйхи пюинм""";155246;;"1031"
"тхкхянбн";"uid=""401""";"name=""пндмхйнбяйхи пюинм""";155247;;"1032"
"онярмхмяйхи";"uid=""401""";"name=""пндмхйнбяйхи пюинм""";155248;;"1033"
"ксу";"uid=""401""";"name=""ксуяйхи пюинм""";155270;;"1034"
"пъанбн";"uid=""401""";"name=""ксуяйхи пюинм""";155273;;"1035"
"якнандйх";"uid=""401""";"name=""ксуяйхи пюинм""";155275;;"1036"
"акюцнбеыемэе";"uid=""401""";"name=""ксуяйхи пюинм""";155280;;"1037"
"рхлхпъгебн";"uid=""401""";"name=""ксуяйхи пюинм""";155281;;"1038"
"бняйпеяемяйне-мнбне";"uid=""401""";"name=""ксуяйхи пюинм""";155282;;"1039"
"онпгдмх";"uid=""401""";"name=""ксуяйхи пюинм""";155284;;"1040"
"цюбпхкйнбн";"uid=""401""";"name=""бхвсцяйхи пюинм""";155301;;"1041"
"гнкнрхкнбн";"uid=""401""";"name=""бхвсцяйхи пюинм""";155302;;"1042"
"яньмхйх";"uid=""401""";"name=""бхвсцяйхи пюинм""";155303;;"1043"
"пюгднкэе";"uid=""401""";"name=""бхвсцяйхи пюинм""";155304;;"1044"
"йнпнбхмн мхфмее";"uid=""401""";"name=""бхвсцяйхи пюинм""";155307;;"1045"
"йхпхйхмн";"uid=""401""";"name=""бхвсцяйхи пюинм""";155308;;"1046"
"ярюпюъ бхвсцю";"uid=""401""";"name=""бхвсцяйхи пюинм""";155310;;"1047"
"йняювебн";"uid=""401""";"name=""бхвсцяйхи пюинм""";155311;;"1048"
"вепрнбхых";"uid=""401""";"name=""бхвсцяйхи пюинм""";155312;;"1049"
"мнбнохяжнбн";"uid=""401""";"name=""бхвсцяйхи пюинм""";155313;;"1050"
"бхвсцю";"uid=""401""";"name=""хбюмнбяйюъ накюярэ""";155330;;"1051"
"освеф";"uid=""401""";"name=""освефяйхи пюинм""";155360;;"1052"
"гюрехую";"uid=""401""";"name=""освефяйхи пюинм""";155370;;"1053"
"ксфхмйх";"uid=""401""";"name=""освефяйхи пюинм""";155371;;"1054"
"йюмдюспнбн";"uid=""401""";"name=""освефяйхи пюинм""";155372;;"1055"
"лнпрйх";"uid=""401""";"name=""освефяйхи пюинм""";155373;;"1056"
"хкэъ-бшянйнбн";"uid=""401""";"name=""освефяйхи пюинм""";155375;;"1057"
"гюпюияйне";"uid=""401""";"name=""освефяйхи пюинм""";155376;;"1058"
"кермебн";"uid=""401""";"name=""освефяйхи пюинм""";155381;;"1059"
"яецнрэ";"uid=""401""";"name=""освефяйхи пюинм""";155382;;"1060"
"гюбнкфяй";"uid=""401""";"name=""гюбнкфяйхи пюинм""";155410;;"1061"
"днклюрнбяйхи";"uid=""401""";"name=""гюбнкфяйхи пюинм""";155422;;"1062"
"фюфкебн";"uid=""401""";"name=""гюбнкфяйхи пюинм""";155423;;"1063"
"бнгдбхфемэе";"uid=""401""";"name=""гюбнкфяйхи пюинм""";155430;;"1064"
"йнпмхкнбн";"uid=""401""";"name=""гюбнкфяйхи пюинм""";155431;;"1065"
"йнкьебн";"uid=""401""";"name=""гюбнкфяйхи пюинм""";155432;;"1066"
"еяхокебн";"uid=""401""";"name=""гюбнкфяйхи пюинм""";155433;;"1067"
"тедняжхмн";"uid=""401""";"name=""гюбнкфяйхи пюинм""";155434;;"1068"
"мнбкъмяйне";"uid=""401""";"name=""гюбнкфяйхи пюинм""";155435;;"1069"
"цнкэжнбйю";"uid=""401""";"name=""гюбнкфяйхи пюинм""";155436;;"1070"
"екмюрэ";"uid=""401""";"name=""чпэебежйхи пюинм""";155441;;"1071"
"лхуюикнбн";"uid=""401""";"name=""чпэебежйхи пюинм""";155442;;"1072"
"кнаюмш";"uid=""401""";"name=""чпэебежйхи пюинм""";155445;;"1073"
"оекебхмн";"uid=""401""";"name=""чпэебежйхи пюинм""";155446;;"1074"
"чпэебеж";"uid=""401""";"name=""чпэебежйхи пюинм""";155450;;"1075"
"рюкхжю";"uid=""401""";"name=""чпэебежйхи пюинм""";155456;;"1076"
"нафепхую";"uid=""401""";"name=""чпэебежйхи пюинм""";155459;;"1077"
"йняръебн-анкэьне";"uid=""401""";"name=""чпэебежйхи пюинм""";155460;;"1078"
"онцняр";"uid=""401""";"name=""тсплюмнбяйхи пюинм""";155502;;"1079"
"йюкхйхмн";"uid=""401""";"name=""тсплюмнбяйхи пюинм""";155505;;"1080"
"дскъохмн";"uid=""401""";"name=""тсплюмнбяйхи пюинм""";155506;;"1081"
"люпэхмяйне";"uid=""401""";"name=""тсплюмнбяйхи пюинм""";155508;;"1082"
"оюмхмн";"uid=""401""";"name=""тсплюмнбяйхи пюинм""";155509;;"1083"
"тсплюмнб";"uid=""401""";"name=""хбюмнбяйюъ накюярэ""";155520;;"1084"
"ямерхмнбн";"uid=""401""";"name=""тсплюмнбяйхи пюинм""";155531;;"1085"
"упнлжнбн";"uid=""401""";"name=""тсплюмнбяйхи пюинм""";155532;;"1086"
"опхбнкфяй";"uid=""401""";"name=""опхбнкфяйхи пюинм""";155550;;"1087"
"хмцюпэ";"uid=""401""";"name=""опхбнкфяйхи пюинм""";155553;;"1088"
"йпюяхмяйне";"uid=""401""";"name=""опхбнкфяйхи пюинм""";155554;;"1089"
"окея";"uid=""401""";"name=""опхбнкфяйхи пюинм""";155555;;"1090"
"рнкошцхмн";"uid=""401""";"name=""опхбнкфяйхи пюинм""";155561;;"1091"
"йсмеярхмн";"uid=""401""";"name=""опхбнкфяйхи пюинм""";155562;;"1092"
"срея";"uid=""401""";"name=""опхбнкфяйхи пюинм""";155566;;"1093"
"цнпйх-вхпхйнбш";"uid=""401""";"name=""опхбнкфяйхи пюинм""";155571;;"1094"
"онднкхмн";"uid=""401""";"name=""оюкеуяйхи пюинм""";155610;;"1095"
"ксфйх";"uid=""401""";"name=""оюкеуяйхи пюинм""";155611;;"1096"
"рхлемйю";"uid=""401""";"name=""оюкеуяйхи пюинм""";155612;;"1097"
"оюкеу";"uid=""401""";"name=""оюкеуяйхи пюинм""";155619;;"1098"
"люидюйнбн";"uid=""401""";"name=""оюкеуяйхи пюинм""";155623;;"1099"
"оюмнбн";"uid=""401""";"name=""оюкеуяйхи пюинм""";155624;;"1100"
"яюйскхмн";"uid=""401""";"name=""оюкеуяйхи пюинм""";155625;;"1101"
"оемэйх";"uid=""401""";"name=""оюкеуяйхи пюинм""";155628;;"1102"
"йкерхмн";"uid=""401""";"name=""оюкеуяйхи пюинм""";155629;;"1103"
"чфю";"uid=""401""";"name=""чфяйхи пюинм""";155630;;"1104"
"ункси";"uid=""401""";"name=""чфяйхи пюинм""";155633;;"1105"
"хгнрхмн";"uid=""401""";"name=""чфяйхи пюинм""";155634;;"1106"
"мнбнйкъгэлхмяйне";"uid=""401""";"name=""чфяйхи пюинм""";155635;;"1107"
"лнярю";"uid=""401""";"name=""чфяйхи пюинм""";155636;;"1108"
"опенапюфемяйне";"uid=""401""";"name=""чфяйхи пюинм""";155638;;"1109"
"унрхлкэ";"uid=""401""";"name=""чфяйхи пюинм""";155639;;"1110"
"лсцпеебн-мхйнкэяйне";"uid=""401""";"name=""чфяйхи пюинм""";155640;;"1111"
"цпсгдебн";"uid=""401""";"name=""чфяйхи пюинм""";155641;;"1112"
"лсцпеебяйхи";"uid=""401""";"name=""чфяйхи пюинм""";155646;;"1113"
"оеяръйх";"uid=""401""";"name=""оеяръйнбяйхи пюинм""";155650;;"1114"
"юкеухмн";"uid=""401""";"name=""оеяръйнбяйхи пюинм""";155654;;"1115"
"мебепнбн-якнандю";"uid=""401""";"name=""оеяръйнбяйхи пюинм""";155655;;"1116"
"мхфмхи кюмдеу";"uid=""401""";"name=""оеяръйнбяйхи пюинм""";155663;;"1117"
"делхднбн";"uid=""401""";"name=""оеяръйнбяйхи пюинм""";155667;;"1118"
"юпухонбйю";"uid=""401""";"name=""яюбхмяйхи пюинм""";155700;;"1119"
"оюмтхкнбн";"uid=""401""";"name=""яюбхмяйхи пюинм""";155701;;"1120"
"бнгмеяемэе";"uid=""401""";"name=""яюбхмяйхи пюинм""";155714;;"1121"
"онкэйх";"uid=""401""";"name=""яюбхмяйхи пюинм""";155716;;"1122"
"юмрхкнунбн";"uid=""401""";"name=""яюбхмяйхи пюинм""";155717;;"1123"
"йнпгхмн";"uid=""401""";"name=""яюбхмяйхи пюинм""";155722;;"1124"
"цнпъвебн";"uid=""401""";"name=""яюбхмяйхи пюинм""";155723;;"1125"
"йхмеьлю";"uid=""401""";"name=""хбюмнбяйюъ накюярэ""";155800;;"1126"
"ярюмйн";"uid=""401""";"name=""йхмеьеляйхи пюинм""";155823;;"1127"
"днапнунрнбн";"uid=""401""";"name=""йхмеьеляйхи пюинм""";155824;;"1128"
"аюрлюмш";"uid=""401""";"name=""йхмеьеляйхи пюинм""";155826;;"1129"
