TYPE_NAME=Addr_Settlement;KEYS=Name
Name;Settlement_Type;Region;From_Index;To_Index;UID
"нвйспнбйю";"uid=""401""";"name=""мхйнкюебяйхи пюинм""";404048;;"11734"
"яреомнбяйхи";"uid=""401""";"name=""мхйнкюебяйхи пюинм""";404052;;"11735"
"йслшянкевеамхжю";"uid=""401""";"name=""мхйнкюебяйхи пюинм""";404053;;"11736"
"йпюямши лекхнпюрнп";"uid=""401""";"name=""мхйнкюебяйхи пюинм""";404055;;"11737"
"рнпцсмяйхи";"uid=""401""";"name=""мхйнкюебяйхи пюинм""";404056;;"11738"
"нпньюелши";"uid=""401""";"name=""мхйнкюебяйхи пюинм""";404058;;"11739"
"йпюямняекеж";"uid=""401""";"name=""ашйнбяйхи пюинм""";404063;;"11740"
"йхякнбн";"uid=""401""";"name=""ашйнбяйхи пюинм""";404066;;"11741"
"ярнкъпнб";"uid=""401""";"name=""ашйнбяйхи пюинм""";404071;;"11742"
"йюрпхвеб";"uid=""401""";"name=""ашйнбяйхи пюинм""";404073;;"11743"
"яреоюмн-пюгхмяйюъ";"uid=""401""";"name=""ашйнбяйхи пюинм""";404074;;"11744"
"ксцнбюъ опнкеийю";"uid=""401""";"name=""ашйнбяйхи пюинм""";404075;;"11745"
"мхфмхи аюкшйкеи";"uid=""401""";"name=""ашйнбяйхи пюинм""";404077;;"11746"
"бепумхи аюкшйкеи";"uid=""401""";"name=""ашйнбяйхи пюинм""";404078;;"11747"
"янкдюряйн-яреомне";"uid=""401""";"name=""ашйнбяйхи пюинм""";404082;;"11748"
"бнкфяйхи";"uid=""401""";"name=""бнкцнцпюдяйюъ накюярэ""";404100;;"11749"
"япедмъъ юурсаю";"uid=""401""";"name=""япедмеюурсахмяйхи пюинм""";404143;;"11750"
"пюухмйю";"uid=""401""";"name=""япедмеюурсахмяйхи пюинм""";404145;;"11751"
"йсиашьеб";"uid=""401""";"name=""япедмеюурсахмяйхи пюинм""";404146;;"11752"
"кеаъфэъ онкъмю";"uid=""401""";"name=""япедмеюурсахмяйхи пюинм""";404150;;"11753"
"аспйнбяйхи";"uid=""401""";"name=""япедмеюурсахмяйхи пюинм""";404151;;"11754"
"гюйсряйхи";"uid=""401""";"name=""япедмеюурсахмяйхи пюинм""";404152;;"11755"
"рперхи пеьючыхи";"uid=""401""";"name=""япедмеюурсахмяйхи пюинм""";404153;;"11756"
"ълш";"uid=""401""";"name=""япедмеюурсахмяйхи пюинм""";404154;;"11757"
"ысвхи";"uid=""401""";"name=""япедмеюурсахмяйхи пюинм""";404155;;"11758"
"йкеряйхи";"uid=""401""";"name=""япедмеюурсахмяйхи пюинм""";404156;;"11759"
"йпюямши асйяхп";"uid=""401""";"name=""япедмеюурсахмяйхи пюинм""";404157;;"11760"
"бекхйхи нйръапэ";"uid=""401""";"name=""япедмеюурсахмяйхи пюинм""";404158;;"11761"
"цняохрнлмхй";"uid=""401""";"name=""япедмеюурсахмяйхи пюинм""";404159;;"11762"
"йпюямнякнандяй";"uid=""401""";"name=""япедмеюурсахмяйхи пюинм""";404160;;"11763"
"хл. люйяхлю цнпэйнцн";"uid=""401""";"name=""япедмеюурсахмяйхи пюинм""";404165;;"11764"
"бепумеонцпнлмне";"uid=""401""";"name=""япедмеюурсахмяйхи пюинм""";404167;;"11765"
"яберкши ъп";"uid=""401""";"name=""яберкнъпяйхи пюинм""";404170;;"11766"
"йпюямнткнряйхи";"uid=""401""";"name=""яберкнъпяйхи пюинм""";404172;;"11767"
"пюицнпнд";"uid=""401""";"name=""яберкнъпяйхи пюинм""";404173;;"11768"
"анкэьхе вюоспмхйх";"uid=""401""";"name=""яберкнъпяйхи пюинм""";404174;;"11769"
"дсанбши нбпюц";"uid=""401""";"name=""яберкнъпяйхи пюинм""";404175;;"11770"
"ксцнбни";"uid=""401""";"name=""яберкнъпяйхи пюинм""";404176;;"11771"
"жюжю";"uid=""401""";"name=""яберкнъпяйхи пюинм""";404177;;"11772"
"рпсднкчахе";"uid=""401""";"name=""яберкнъпяйхи пюинм""";404179;;"11773"
"вюоспмхйх";"uid=""401""";"name=""яберкнъпяйхи пюинм""";404181;;"11774"
"опсднбши";"uid=""401""";"name=""яберкнъпяйхи пюинм""";404185;;"11775"
"вепбкемне";"uid=""401""";"name=""яберкнъпяйхи пюинм""";404186;;"11776"
"янкъмйю";"uid=""401""";"name=""яберкнъпяйхи пюинм""";404188;;"11777"
"юацюмепнбн-бнйгюк";"uid=""401""";"name=""яберкнъпяйхи пюинм""";404190;;"11778"
"люкше вюоспмхйх";"uid=""401""";"name=""яберкнъпяйхи пюинм""";404199;;"11779"
"цлекхмйю";"uid=""401""";"name=""ярюпнонкрюбяйхи пюинм""";404200;;"11780"
"бепумъъ бндъмйю";"uid=""401""";"name=""ярюпнонкрюбяйхи пюинм""";404201;;"11781"
"оюпхфяйюъ йнллсмю-окелгюбнд";"uid=""401""";"name=""ярюпнонкрюбяйхи пюинм""";404202;;"11782"
"бепамши";"uid=""401""";"name=""ярюпнонкрюбяйхи пюинм""";404203;;"11783"
"уюпэйнбйю";"uid=""401""";"name=""ярюпнонкрюбяйхи пюинм""";404204;;"11784"
"йюмн";"uid=""401""";"name=""ярюпнонкрюбяйхи пюинм""";404205;;"11785"
"бепумхи епсякюм";"uid=""401""";"name=""ярюпнонкрюбяйхи пюинм""";404207;;"11786"
"мнбюъ йбюямхйнбйю";"uid=""401""";"name=""ярюпнонкрюбяйхи пюинм""";404209;;"11787"
"ярюпюъ онкрюбйю";"uid=""401""";"name=""ярюпнонкрюбяйхи пюинм""";404211;;"11788"
"кърньхмйю";"uid=""401""";"name=""ярюпнонкрюбяйхи пюинм""";404212;;"11789"
"яюкрнбн";"uid=""401""";"name=""ярюпнонкрюбяйхи пюинм""";404213;;"11790"
"оняебмни";"uid=""401""";"name=""ярюпнонкрюбяйхи пюинм""";404214;;"11791"
"мнбюъ онкрюбйю";"uid=""401""";"name=""ярюпнонкрюбяйхи пюинм""";404215;;"11792"
"мнбши рхунмнб";"uid=""401""";"name=""ярюпнонкрюбяйхи пюинм""";404219;;"11793"
"хкнбюрйю";"uid=""401""";"name=""ярюпнонкрюбяйхи пюинм""";404220;;"11794"
"аекнйюлемйю";"uid=""401""";"name=""ярюпнонкрюбяйхи пюинм""";404221;;"11795"
"вепеаюебн";"uid=""401""";"name=""ярюпнонкрюбяйхи пюинм""";404223;;"11796"
"йнкшьйхмн";"uid=""401""";"name=""ярюпнонкрюбяйхи пюинм""";404224;;"11797"
"йспмюебйю";"uid=""401""";"name=""ярюпнонкрюбяйхи пюинм""";404225;;"11798"
"яюбхмйю";"uid=""401""";"name=""оюккюянбяйхи пюинм""";404231;;"11799"
"ярюпюъ хбюмжнбйю";"uid=""401""";"name=""оюккюянбяйхи пюинм""";404235;;"11800"
"мнбюъ хбюмжнбйю";"uid=""401""";"name=""оюккюянбяйхи пюинм""";404238;;"11801"
"яепнцндяйхи";"uid=""401""";"name=""оюккюянбяйхи пюинм""";404239;;"11802"
"йюияюжйне";"uid=""401""";"name=""оюккюянбяйхи пюинм""";404240;;"11803"
"гнкнрюпх";"uid=""401""";"name=""оюккюянбяйхи пюинм""";404241;;"11804"
"опсдемрнб";"uid=""401""";"name=""оюккюянбяйхи пюинм""";404242;;"11805"
"кхлюммши";"uid=""401""";"name=""оюккюянбяйхи пюинм""";404244;;"11806"
"бемцекнбйю";"uid=""401""";"name=""оюккюянбяйхи пюинм""";404255;;"11807"
"щкэрнм";"uid=""401""";"name=""оюккюянбяйхи пюинм""";404256;;"11808"
"оюккюянбйю";"uid=""401""";"name=""оюккюянбяйхи пюинм""";404260;;"11809"
"юацюмепнбн";"uid=""401""";"name=""нйръапэяйхи пюинм""";404302;;"11810"
"фсрнбн-оепбне";"uid=""401""";"name=""нйръапэяйхи пюинм""";404305;;"11811"
"фсрнбн-брнпне";"uid=""401""";"name=""нйръапэяйхи пюинм""";404306;;"11812"
"ьекеярнбн";"uid=""401""";"name=""нйръапэяйхи пюинм""";404312;;"11813"
"оепецпсгмне";"uid=""401""";"name=""нйръапэяйхи пюинм""";404313;;"11814"
"бепумепсаефмши";"uid=""401""";"name=""нйръапэяйхи пюинм""";404324;;"11815"
"бндъмяйхи";"uid=""401""";"name=""нйръапэяйхи пюинм""";404325;;"11816"
"яюлнухмн";"uid=""401""";"name=""нйръапэяйхи пюинм""";404326;;"11817"
"гюкхбяйхи";"uid=""401""";"name=""нйръапэяйхи пюинм""";404331;;"11818"
"мнбнюйяюияйхи";"uid=""401""";"name=""нйръапэяйхи пюинм""";404332;;"11819"
"мнбнпнлюьйхм";"uid=""401""";"name=""нйръапэяйхи пюинм""";404333;;"11820"
"хкэлемэ-ясбнпнбяйхи";"uid=""401""";"name=""нйръапэяйхи пюинм""";404334;;"11821"
"ьеаюкхмн";"uid=""401""";"name=""нйръапэяйхи пюинм""";404335;;"11822"
"вепмнлнпнбяйхи";"uid=""401""";"name=""нйръапэяйхи пюинм""";404336;;"11823"
"мхфмейсляйхи";"uid=""401""";"name=""нйръапэяйхи пюинм""";404337;;"11824"
"цпнлнякюбйю";"uid=""401""";"name=""нйръапэяйхи пюинм""";404338;;"11825"
"мюцнкэмши";"uid=""401""";"name=""йнрекэмхйнбяйхи пюинм""";404361;;"11826"
"мхфмхе вепмх";"uid=""401""";"name=""йнрекэмхйнбяйхи пюинм""";404364;;"11827"
"охлемн-вепмх";"uid=""401""";"name=""йнрекэмхйнбяйхи пюинм""";404365;;"11828"
"бшоюямни";"uid=""401""";"name=""йнрекэмхйнбяйхи пюинм""";404366;;"11829"
"оноепевмши";"uid=""401""";"name=""йнрекэмхйнбяйхи пюинм""";404367;;"11830"
"меашйнб";"uid=""401""";"name=""йнрекэмхйнбяйхи пюинм""";404369;;"11831"
"мхфмеъакнвмши";"uid=""401""";"name=""йнрекэмхйнбяйхи пюинм""";404370;;"11832"
"йпюямнъпяйхи";"uid=""401""";"name=""йнрекэмхйнбяйхи пюинм""";404371;;"11833"
"цемепюкнбяйхи";"uid=""401""";"name=""йнрекэмхйнбяйхи пюинм""";404372;;"11834"
"днпнтеебяйхи";"uid=""401""";"name=""йнрекэмхйнбяйхи пюинм""";404373;;"11835"
"люинпнбяйхи";"uid=""401""";"name=""йнрекэмхйнбяйхи пюинм""";404374;;"11836"
"мюцюбяйюъ";"uid=""401""";"name=""йнрекэмхйнбяйхи пюинм""";404375;;"11837"
"осцювебяйюъ";"uid=""401""";"name=""йнрекэмхйнбяйхи пюинм""";404378;;"11838"
"бепумеъакнвмши";"uid=""401""";"name=""йнрекэмхйнбяйхи пюинм""";404379;;"11839"
"дюпцюмнб";"uid=""401""";"name=""йнрекэмхйнбяйхи пюинм""";404380;;"11840"
"йнрекэмхйнб";"uid=""401""";"name=""йнрекэмхйнбяйхи пюинм""";404381;;"11841"
"вхцюмюйх";"uid=""401""";"name=""йнрекэмхйнбяйхи пюинм""";404382;;"11842"
"онукеахм";"uid=""401""";"name=""йнрекэмхйнбяйхи пюинм""";404386;;"11843"
"яспнбхйхмн";"uid=""401""";"name=""яспнбхйхмяйхи пюинм""";404410;;"11844"
"яшянебяйхи";"uid=""401""";"name=""яспнбхйхмяйхи пюинм""";404421;;"11845"
"бепумеянкнмнбяйхи";"uid=""401""";"name=""яспнбхйхмяйхи пюинм""";404422;;"11846"
"бепумеюйяемнбяйхи";"uid=""401""";"name=""яспнбхйхмяйхи пюинм""";404423;;"11847"
"мнбндепаемнбяйхи";"uid=""401""";"name=""яспнбхйхмяйхи пюинм""";404425;;"11848"
"кшянб";"uid=""401""";"name=""яспнбхйхмяйхи пюинм""";404426;;"11849"
"яхмъойхмяйхи";"uid=""401""";"name=""яспнбхйхмяйхи пюинм""";404429;;"11850"
"кнаюйхм";"uid=""401""";"name=""яспнбхйхмяйхи пюинм""";404432;;"11851"
"мхфменяхмнбяйхи";"uid=""401""";"name=""яспнбхйхмяйхи пюинм""";404436;;"11852"
"акхфменяхмнбяйхи";"uid=""401""";"name=""яспнбхйхмяйхи пюинм""";404443;;"11853"
"акхфмеондцнпяйхи";"uid=""401""";"name=""яспнбхйхмяйхи пюинм""";404445;;"11854"
"мхфмхи вхп";"uid=""401""";"name=""яспнбхйхмяйхи пюинм""";404446;;"11855"
"мнбнлюйяхлнбяйхи";"uid=""401""";"name=""яспнбхйхмяйхи пюинм""";404450;;"11856"
"аспюжйхи";"uid=""401""";"name=""яспнбхйхмяйхи пюинм""";404451;;"11857"
"вепмшьйнбяйхи";"uid=""401""";"name=""вепмшьйнбяйхи пюинм""";404462;;"11858"
"анкэьерепмнбни";"uid=""401""";"name=""вепмшьйнбяйхи пюинм""";404470;;"11859"
"рнплняхм";"uid=""401""";"name=""вепмшьйнбяйхи пюинм""";404473;;"11860"
"опхяремнбяйхи";"uid=""401""";"name=""вепмшьйнбяйхи пюинм""";404477;;"11861"
"юкеьйхм";"uid=""401""";"name=""вепмшьйнбяйхи пюинм""";404478;;"11862"
"бнкнжйхи";"uid=""401""";"name=""вепмшьйнбяйхи пюинм""";404480;;"11863"
"бепумецмсрнб";"uid=""401""";"name=""вепмшьйнбяйхи пюинм""";404482;;"11864"
"аюяюйхм";"uid=""401""";"name=""вепмшьйнбяйхи пюинм""";404484;;"11865"
"яхгнб";"uid=""401""";"name=""вепмшьйнбяйхи пюинм""";404485;;"11866"
"мхфмецмсрнб";"uid=""401""";"name=""вепмшьйнбяйхи пюинм""";404486;;"11867"
"лнпяйни";"uid=""401""";"name=""вепмшьйнбяйхи пюинм""";404487;;"11868"
"йюкюв-мю-днмс";"uid=""401""";"name=""йюкювебяйхи пюинм""";404500;;"11869"
"къохвеб";"uid=""401""";"name=""йюкювебяйхи пюинм""";404510;;"11870"
"бепанбяйхи";"uid=""401""";"name=""йюкювебяйхи пюинм""";404512;;"11871"
"йпеохмяйхи";"uid=""401""";"name=""йюкювебяйхи пюинм""";404513;;"11872"
"яреоюмебйю";"uid=""401""";"name=""йюкювебяйхи пюинм""";404514;;"11873"
"мнбнкъохвеб";"uid=""401""";"name=""йюкювебяйхи пюинм""";404515;;"11874"
"оърхлнпяй";"uid=""401""";"name=""йюкювебяйхи пюинм""";404521;;"11875"
"хкэебйю";"uid=""401""";"name=""йюкювебяйхи пюинм""";404522;;"11876"
"люпхмнбйю";"uid=""401""";"name=""йюкювебяйхи пюинм""";404523;;"11877"
"пчлхмн-йпюямнъпяйхи";"uid=""401""";"name=""йюкювебяйхи пюинм""";404527;;"11878"
"днл нрдшую";"uid=""401""";"name=""йюкювебяйхи пюинм""";404530;;"11879"
"цнксахмяйхи";"uid=""401""";"name=""йюкювебяйхи пюинм""";404532;;"11880"
"йнкоювйх";"uid=""401""";"name=""йюкювебяйхи пюинм""";404536;;"11881"
"бнкцнднмяйни";"uid=""401""";"name=""йюкювебяйхи пюинм""";404541;;"11882"
"рхунмнбйю";"uid=""401""";"name=""йюкювебяйхи пюинм""";404542;;"11883"
"асгхмнбйю";"uid=""401""";"name=""йюкювебяйхи пюинм""";404544;;"11884"
"2 нрдекемхе янбунгю бнкцн-днм";"uid=""401""";"name=""йюкювебяйхи пюинм""";404545;;"11885"
"аепеякюбйю";"uid=""401""";"name=""йюкювебяйхи пюинм""";404547;;"11886"
"оюпунлемйн";"uid=""401""";"name=""йюкювебяйхи пюинм""";404548;;"11887"
"опсдани";"uid=""401""";"name=""йюкювебяйхи пюинм""";404550;;"11888"
"оърххгаъмяйхи";"uid=""401""";"name=""йюкювебяйхи пюинм""";404552;;"11889"
"яберкши кнц";"uid=""401""";"name=""йюкювебяйхи пюинм""";404554;;"11890"
"рпюйрнпнярпни";"uid=""401""";"name=""кемхмяйхи пюинм""";404604;;"11891"
