TYPE_NAME=Addr_Settlement;KEYS=Name
Name;Settlement_Type;Region;From_Index;To_Index;UID
"янкнмевмн-рюкне";"uid=""401""";"name=""оюпрхгюмяйхи пюинм""";663545;;"21113"
"ярниаю";"uid=""401""";"name=""оюпрхгюмяйхи пюинм""";663546;;"21114"
"лхмю";"uid=""401""";"name=""оюпрхгюмяйхи пюинм""";663555;;"21115"
"люмю";"uid=""401""";"name=""оюпрхгюмяйхи пюинм""";663556;;"21116"
"юцхмяйне";"uid=""401""";"name=""яюъмяйхи пюинм""";663580;;"21117"
"смеп";"uid=""401""";"name=""яюъмяйхи пюинм""";663585;;"21118"
"йскхфмхйнбн";"uid=""401""";"name=""яюъмяйхи пюинм""";663590;;"21119"
"анкэьни юпаюи";"uid=""401""";"name=""яюъмяйхи пюинм""";663591;;"21120"
"нпэе";"uid=""401""";"name=""яюъмяйхи пюинм""";663593;;"21121"
"цкюдйнбн";"uid=""401""";"name=""яюъмяйхи пюинм""";663594;;"21122"
"рсцюв";"uid=""401""";"name=""яюъмяйхи пюинм""";663595;;"21123"
"аньмъйнбн";"uid=""401""";"name=""йюмяйхи пюинм""";663623;;"21124"
"анкэьюъ спъ";"uid=""401""";"name=""йюмяйхи пюинм""";663624;;"21125"
"юьйюск";"uid=""401""";"name=""йюмяйхи пюинм""";663625;;"21126"
"йпюямши йспшь";"uid=""401""";"name=""йюмяйхи пюинм""";663627;;"21127"
"вевеск";"uid=""401""";"name=""йюмяйхи пюинм""";663630;;"21128"
"апюфмне";"uid=""401""";"name=""йюмяйхи пюинм""";663631;;"21129"
"юлнмюь";"uid=""401""";"name=""йюмяйхи пюинм""";663632;;"21130"
"бепу-юлнмюь";"uid=""401""";"name=""йюмяйхи пюинм""";663633;;"21131"
"юмжхпэ";"uid=""401""";"name=""йюмяйхи пюинм""";663634;;"21132"
"лнйпсью";"uid=""401""";"name=""йюмяйхи пюинм""";663635;;"21133"
"юярютэебйю";"uid=""401""";"name=""йюмяйхи пюинм""";663641;;"21134"
"псдъмне";"uid=""401""";"name=""йюмяйхи пюинм""";663646;;"21135"
"хпаеияйне";"uid=""401""";"name=""хпаеияйхи пюинм""";663650;;"21136"
"рюкне";"uid=""401""";"name=""хпаеияйхи пюинм""";663653;;"21137"
"сярэ-ъпскэ";"uid=""401""";"name=""хпаеияйхи пюинм""";663663;;"21138"
"бепумъъ спъ";"uid=""401""";"name=""хпаеияйхи пюинм""";663664;;"21139"
"рслюйнбн";"uid=""401""";"name=""хпаеияйхи пюинм""";663665;;"21140"
"юкейяюмдпн-епью";"uid=""401""";"name=""дгепфхмяйхи пюинм""";663705;;"21141"
"мхфмхи рюмюи";"uid=""401""";"name=""дгепфхмяйхи пюинм""";663706;;"21142"
"йспшь";"uid=""401""";"name=""дгепфхмяйхи пюинм""";663707;;"21143"
"сянкйю";"uid=""401""";"name=""дгепфхмяйхи пюинм""";663710;;"21144"
"скчйнкэ";"uid=""401""";"name=""дгепфхмяйхи пюинм""";663713;;"21145"
"ьекнлйх";"uid=""401""";"name=""дгепфхмяйхи пюинм""";663716;;"21146"
"йюмюпюи";"uid=""401""";"name=""дгепфхмяйхи пюинм""";663717;;"21147"
"аюрнб";"uid=""401""";"name=""дгепфхмяйхи пюинм""";663719;;"21148"
"рнонк";"uid=""401""";"name=""дгепфхмяйхи пюинм""";663721;;"21149"
"йнкнм";"uid=""401""";"name=""дгепфхмяйхи пюинм""";663722;;"21150"
"юаюм";"uid=""401""";"name=""юаюмяйхи пюинм""";663740;;"21151"
"днкцхи лняр";"uid=""401""";"name=""юаюмяйхи пюинм""";663750;;"21152"
"гюкхоэе";"uid=""401""";"name=""юаюмяйхи пюинм""";663751;;"21153"
"сярэъмяй";"uid=""401""";"name=""юаюмяйхи пюинм""";663755;;"21154"
"юоюмн-йкчвх";"uid=""401""";"name=""юаюмяйхи пюинм""";663760;;"21155"
"онвер";"uid=""401""";"name=""юаюмяйхи пюинм""";663763;;"21156"
"онйюреебн";"uid=""401""";"name=""юаюмяйхи пюинм""";663765;;"21157"
"уюмдюкэяй";"uid=""401""";"name=""юаюмяйхи пюинм""";663766;;"21158"
"рюяеебн";"uid=""401""";"name=""рюяеебяйхи пюинм""";663770;;"21159"
"ясунбн";"uid=""401""";"name=""рюяеебяйхи пюинм""";663774;;"21160"
"яхбнухмн";"uid=""401""";"name=""рюяеебяйхи пюинм""";663775;;"21161"
"аспнбни";"uid=""401""";"name=""рюяеебяйхи пюинм""";663780;;"21162"
"уюмдюкю";"uid=""401""";"name=""рюяеебяйхи пюинм""";663791;;"21163"
"тюмювер";"uid=""401""";"name=""рюяеебяйхи пюинм""";663793;;"21164"
"хкюмяйхи";"uid=""401""";"name=""хкюмяйхи пюинм""";663800;;"21165"
"мнбнцнпндйю";"uid=""401""";"name=""хкюмяйхи пюинм""";663803;;"21166"
"йюпюояекэ";"uid=""401""";"name=""хкюмяйхи пюинм""";663806;;"21167"
"чфмн-юкейяюмдпнбйю";"uid=""401""";"name=""хкюмяйхи пюинм""";663812;;"21168"
"йсвепдюебйю";"uid=""401""";"name=""хкюмяйхи пюинм""";663814;;"21169"
"дюкюи";"uid=""401""";"name=""хкюмяйхи пюинм""";663815;;"21170"
"ярперемйю";"uid=""401""";"name=""мхфмехмцюьяйхи пюинм""";663823;;"21171"
"рхмяйни";"uid=""401""";"name=""мхфмехмцюьяйхи пюинм""";663830;;"21172"
"йсвепнбн";"uid=""401""";"name=""мхфмехмцюьяйхи пюинм""";663833;;"21173"
"онилн-рхмш";"uid=""401""";"name=""мхфмехмцюьяйхи пюинм""";663835;;"21174"
"рхмш";"uid=""401""";"name=""мхфмехмцюьяйхи пюинм""";663836;;"21175"
"мхфмъъ онилю";"uid=""401""";"name=""мхфмехмцюьяйхи пюинм""";663840;;"21176"
"йюмхтнкэмши";"uid=""401""";"name=""мхфмехмцюьяйхи пюинм""";663845;;"21177"
"чфмюъ рсмцсяйю";"uid=""401""";"name=""мхфмехмцюьяйхи пюинм""";663847;;"21178"
"мхфмхи хмцюь";"uid=""401""";"name=""мхфмехмцюьяйхи пюинм""";663850;;"21179"
"онйюмюебйю";"uid=""401""";"name=""мхфмехмцюьяйхи пюинм""";663860;;"21180"
"рхкхверэ";"uid=""401""";"name=""мхфмехмцюьяйхи пюинм""";663862;;"21181"
"рнкярхухмн";"uid=""401""";"name=""съпяйхи пюинм""";663911;;"21182"
"юбдю";"uid=""401""";"name=""съпяйхи пюинм""";663912;;"21183"
"цпнлюдяй";"uid=""401""";"name=""съпяйхи пюинм""";663913;;"21184"
"мнбноърмхжйне";"uid=""401""";"name=""съпяйхи пюинм""";663914;;"21185"
"ясунмни";"uid=""401""";"name=""съпяйхи пюинм""";663915;;"21186"
"съп";"uid=""401""";"name=""съпяйхи пюинм""";663920;;"21187"
"аюкюи";"uid=""401""";"name=""съпяйхи пюинм""";663932;;"21188"
"ясьхмнбйю";"uid=""401""";"name=""съпяйхи пюинм""";663934;;"21189"
"люкюъ йюлюкю";"uid=""401""";"name=""пшахмяйхи пюинм""";663951;;"21190"
"мнбнйюлюкю";"uid=""401""";"name=""пшахмяйхи пюинм""";663952;;"21191"
"мнбюъ янкъмйю";"uid=""401""";"name=""пшахмяйхи пюинм""";663953;;"21192"
"дбспевмне";"uid=""401""";"name=""пшахмяйхи пюинм""";663971;;"21193"
"яюъмяйхи";"uid=""401""";"name=""пшахмяйхи пюинм""";663973;;"21194"
"хпйсряй";"uid=""401""";"name=""хпйсряйюъ накюярэ""";664000;;"21195"
"охбнбюпхую";"uid=""401""";"name=""хпйсряйхи пюинм""";664511;;"21196"
"люкне цнкнсярмне";"uid=""401""";"name=""хпйсряйхи пюинм""";664513;;"21197"
"анкэьне цнкнсярмне";"uid=""401""";"name=""хпйсряйхи пюинм""";664515;;"21198"
"ялнкемыхмю";"uid=""401""";"name=""хпйсряйхи пюинм""";664519;;"21199"
"йюпксй";"uid=""401""";"name=""хпйсряйхи пюинм""";664530;;"21200"
"спхй";"uid=""401""";"name=""хпйсряйхи пюинм""";664531;;"21201"
"гнпхмн-ашйнбн";"uid=""401""";"name=""хпйсряйхи пюинм""";664532;;"21202"
"люлнмш";"uid=""401""";"name=""хпйсряйхи пюинм""";664535;;"21203"
"ьхпъебю";"uid=""401""";"name=""хпйсряйхи пюинм""";664536;;"21204"
"ней";"uid=""401""";"name=""хпйсряйхи пюинм""";664541;;"21205"
"пебъйхмю";"uid=""401""";"name=""хпйсряйхи пюинм""";664542;;"21206"
"рюиьер";"uid=""401""";"name=""хпйсряйюъ накюярэ""";664802;;"21207"
"мхфмесдхмяй";"uid=""401""";"name=""хпйсряйюъ накюярэ""";664810;;"21208"
"апюряй";"uid=""401""";"name=""хпйсряйюъ накюярэ""";664899;;"21209"
"ьекеунбн";"uid=""401""";"name=""рюиьеряйхи пюинм""";665021;;"21210"
"янкъмюъ";"uid=""401""";"name=""рюиьеряйхи пюинм""";665023;;"21211"
"накеохую";"uid=""401""";"name=""рюиьеряйхи пюинм""";665026;;"21212"
"пюгцнм";"uid=""401""";"name=""рюиьеряйхи пюинм""";665027;;"21213"
"онкхмвер";"uid=""401""";"name=""рюиьеряйхи пюинм""";665031;;"21214"
"ахпчяю";"uid=""401""";"name=""рюиьеряйхи пюинм""";665034;;"21215"
"бемцепйю";"uid=""401""";"name=""рюиьеряйхи пюинм""";665037;;"21216"
"яепеапнбн";"uid=""401""";"name=""рюиьеряйхи пюинм""";665038;;"21217"
"ярюпши юйскэьер";"uid=""401""";"name=""рюиьеряйхи пюинм""";665040;;"21218"
"мхфмъъ гюхлйю";"uid=""401""";"name=""рюиьеряйхи пюинм""";665041;;"21219"
"ьхрйхмн";"uid=""401""";"name=""рюиьеряйхи пюинм""";665042;;"21220"
"асгшйюмнбн";"uid=""401""";"name=""рюиьеряйхи пюинм""";665043;;"21221"
"онкнбхмн-вепелунбн";"uid=""401""";"name=""рюиьеряйхи пюинм""";665046;;"21222"
"мнбнахпчяхмяйхи";"uid=""401""";"name=""рюиьеряйхи пюинм""";665061;;"21223"
"цнпебюъ";"uid=""401""";"name=""рюиьеряйхи пюинм""";665063;;"21224"
"рюлрювер";"uid=""401""";"name=""рюиьеряйхи пюинм""";665064;;"21225"
"дфнцхмн";"uid=""401""";"name=""рюиьеряйхи пюинм""";665065;;"21226"
"рпелхмю";"uid=""401""";"name=""рюиьеряйхи пюинм""";665068;;"21227"
"мебекэяйюъ";"uid=""401""";"name=""рюиьеряйхи пюинм""";665071;;"21228"
"йбхрнй";"uid=""401""";"name=""рюиьеряйхи пюинм""";665080;;"21229"
"йюлшьер";"uid=""401""";"name=""мхфмесдхмяйхи пюинм""";665115;;"21230"
"гюлгнп";"uid=""401""";"name=""мхфмесдхмяйхи пюинм""";665116;;"21231"
"юрюцюи";"uid=""401""";"name=""мхфмесдхмяйхи пюинм""";665121;;"21232"
"ьсляйхи";"uid=""401""";"name=""мхфмесдхмяйхи пюинм""";665130;;"21233"
"ухмцси";"uid=""401""";"name=""мхфмесдхмяйхи пюинм""";665134;;"21234"
"усднекюмяйне";"uid=""401""";"name=""мхфмесдхмяйхи пюинм""";665135;;"21235"
"ьеаепрю-оняекнй";"uid=""401""";"name=""мхфмесдхмяйхи пюинм""";665136;;"21236"
"мепую";"uid=""401""";"name=""мхфмесдхмяйхи пюинм""";665140;;"21237"
"бепумъъ цсрюпю";"uid=""401""";"name=""мхфмесдхмяйхи пюинм""";665145;;"21238"
"мнбнйхебяй";"uid=""401""";"name=""мхфмесдхмяйхи пюинм""";665147;;"21239"
"юкшцдфеп";"uid=""401""";"name=""мхфмесдхмяйхи пюинм""";665150;;"21240"
"йюрюпаеи";"uid=""401""";"name=""мхфмесдхмяйхи пюинм""";665155;;"21241"
"лсцсм";"uid=""401""";"name=""рсксмяйхи пюинм""";665211;;"21242"
"аюдюп";"uid=""401""";"name=""рсксмяйхи пюинм""";665212;;"21243"
"ебднйхлнбю";"uid=""401""";"name=""рсксмяйхи пюинм""";665213;;"21244"
"йпсрни йкчв";"uid=""401""";"name=""рсксмяйхи пюинм""";665214;;"21245"
"ьепюцск";"uid=""401""";"name=""рсксмяйхи пюинм""";665216;;"21246"
"цюдюкеи";"uid=""401""";"name=""рсксмяйхи пюинм""";665218;;"21247"
"уюпцюфхм";"uid=""401""";"name=""рсксмяйхи пюинм""";665219;;"21248"
"оептхкнбн";"uid=""401""";"name=""рсксмяйхи пюинм""";665220;;"21249"
"еднцнм";"uid=""401""";"name=""рсксмяйхи пюинм""";665222;;"21250"
"юпьюм";"uid=""401""";"name=""рсксмяйхи пюинм""";665224;;"21251"
"хйеи";"uid=""401""";"name=""рсксмяйхи пюинм""";665225;;"21252"
"мхфмхи аспасй";"uid=""401""";"name=""рсксмяйхи пюинм""";665226;;"21253"
"цюкдсм";"uid=""401""";"name=""рсксмяйхи пюинм""";665227;;"21254"
"хьхдеи";"uid=""401""";"name=""рсксмяйхи пюинм""";665228;;"21255"
"юкцюрси";"uid=""401""";"name=""рсксмяйхи пюинм""";665229;;"21256"
"йнрхй";"uid=""401""";"name=""рсксмяйхи пюинм""";665230;;"21257"
"аскчьйхмю";"uid=""401""";"name=""рсксмяйхи пюинм""";665232;;"21258"
"срюи";"uid=""401""";"name=""рсксмяйхи пюинм""";665233;;"21259"
"слшцюм";"uid=""401""";"name=""рсксмяйхи пюинм""";665234;;"21260"
"яебепмши йюдси";"uid=""401""";"name=""рсксмяйхи пюинм""";665235;;"21261"
"асдюцнбн";"uid=""401""";"name=""рсксмяйхи пюинм""";665236;;"21262"
"жекхммше гелкх";"uid=""401""";"name=""рсксмяйхи пюинм""";665240;;"21263"
"цспюм";"uid=""401""";"name=""рсксмяйхи пюинм""";665241;;"21264"
"сярэ-йскэяй";"uid=""401""";"name=""рсксмяйхи пюинм""";665242;;"21265"
"аспусм";"uid=""401""";"name=""рсксмяйхи пюинм""";665243;;"21266"
"нйръапэяйхи-брнпни";"uid=""401""";"name=""рсксмяйхи пюинм""";665244;;"21267"
"юмцси";"uid=""401""";"name=""рсксмяйхи пюинм""";665245;;"21268"
"ютюмюяэебю";"uid=""401""";"name=""рсксмяйхи пюинм""";665247;;"21269"
"рсксм";"uid=""401""";"name=""хпйсряйюъ накюярэ""";665250;;"21270"
"йсирсм";"uid=""401""";"name=""йсирсмяйхи пюинм""";665300;;"21271"
"уюхурю";"uid=""401""";"name=""йсирсмяйхи пюинм""";665311;;"21272"
"съм";"uid=""401""";"name=""йсирсмяйхи пюинм""";665312;;"21273"
"сярэ-йюдю";"uid=""401""";"name=""йсирсмяйхи пюинм""";665313;;"21274"
"мнбюъ рекэаю";"uid=""401""";"name=""йсирсмяйхи пюинм""";665315;;"21275"
"мюпюрюи";"uid=""401""";"name=""йсирсмяйхи пюинм""";665316;;"21276"
"лхмцюрси";"uid=""401""";"name=""йсирсмяйхи пюинм""";665317;;"21277"
"оюмюцхмн";"uid=""401""";"name=""йсирсмяйхи пюинм""";665318;;"21278"
"рскчьйю";"uid=""401""";"name=""йсирсмяйхи пюинм""";665321;;"21279"
"сунбяйхи";"uid=""401""";"name=""йсирсмяйхи пюинм""";665322;;"21280"
"веанрюпхую";"uid=""401""";"name=""йсирсмяйхи пюинм""";665323;;"21281"
"хкх";"uid=""401""";"name=""йсирсмяйхи пюинм""";665324;;"21282"
"йюпюмжюи";"uid=""401""";"name=""йсирсмяйхи пюинм""";665325;;"21283"
"кеплнмрнбяйхи";"uid=""401""";"name=""йсирсмяйхи пюинм""";665326;;"21284"
"йюпюгеи";"uid=""401""";"name=""йсирсмяйхи пюинм""";665327;;"21285"
"йсмдси";"uid=""401""";"name=""йсирсмяйхи пюинм""";665328;;"21286"
"юкйхм";"uid=""401""";"name=""йсирсмяйхи пюинм""";665330;;"21287"
"аспсй";"uid=""401""";"name=""йсирсмяйхи пюинм""";665332;;"21288"
"аюпксй";"uid=""401""";"name=""йсирсмяйхи пюинм""";665334;;"21289"
"уюпхй";"uid=""401""";"name=""йсирсмяйхи пюинм""";665340;;"21290"
