TYPE_NAME=Addr_Region;KEYS=Name
Name;Code;From_Index;To_Index;Subordination;Title;Region_Type;UID
"аюйяюмяйхи пюинм";"361530";361500;;"name=""йюаюпдхмн-аюкйюпяйюъ пеяосакхйю""";"аюйяюмяйхи пюинм, йюаюпдхмн-аюкйюпяйюъ пеяосакхйю, пняяхъ";4;"671"
"щкэапсяяйхи пюинм";"360000";361602;;"name=""йюаюпдхмн-аюкйюпяйюъ пеяосакхйю""";"щкэапсяяйхи пюинм, йюаюпдхмн-аюкйюпяйюъ пеяосакхйю, пняяхъ";4;"672"
"гнкэяйхи пюинм";"360700";361700;;"name=""йюаюпдхмн-аюкйюпяйюъ пеяосакхйю""";"гнкэяйхи пюинм, йюаюпдхмн-аюкйюпяйюъ пеяосакхйю, пняяхъ";4;"673"
"вепейяйхи пюинм";"360000";361801;;"name=""йюаюпдхмн-аюкйюпяйюъ пеяосакхйю""";"вепейяйхи пюинм, йюаюпдхмн-аюкйюпяйюъ пеяосакхйю, пняяхъ";4;"674"
"опюбнаепефмши пюинм";"363020";363001;;"name=""яебепмюъ няерхъ-юкюмхъ пеяосакхйю""";"опюбнаепефмши пюинм, яебепмюъ няерхъ-юкюмхъ пеяосакхйю, пняяхъ";4;"675"
"опхцнпндмши пюинм";"362000";363100;;"name=""яебепмюъ няерхъ-юкюмхъ пеяосакхйю""";"опхцнпндмши пюинм, яебепмюъ няерхъ-юкюмхъ пеяосакхйю, пняяхъ";4;"676"
"юкюцхпяйхи пюинм";"363240";363201;;"name=""яебепмюъ няерхъ-юкюмхъ пеяосакхйю""";"юкюцхпяйхи пюинм, яебепмюъ няерхъ-юкюмхъ пеяосакхйю, пняяхъ";4;"677"
"юпднмяйхи пюинм";"363330";363301;;"name=""яебепмюъ няерхъ-юкюмхъ пеяосакхйю""";"юпднмяйхи пюинм, яебепмюъ няерхъ-юкюмхъ пеяосакхйю, пняяхъ";4;"678"
"дхцнпяйхи пюинм";"363330";363401;;"name=""яебепмюъ няерхъ-юкюмхъ пеяосакхйю""";"дхцнпяйхи пюинм, яебепмюъ няерхъ-юкюмхъ пеяосакхйю, пняяхъ";4;"679"
"хпютяйхи пюинм";"363330";363500;;"name=""яебепмюъ няерхъ-юкюмхъ пеяосакхйю""";"хпютяйхи пюинм, яебепмюъ няерхъ-юкюмхъ пеяосакхйю, пняяхъ";4;"680"
"лнгднйяйхи пюинм";"363750";363701;;"name=""яебепмюъ няерхъ-юкюмхъ пеяосакхйю""";"лнгднйяйхи пюинм, яебепмюъ няерхъ-юкюмхъ пеяосакхйю, пняяхъ";4;"681"
"цпнгмемяйхи пюинм";"366000";366002;;"name=""вевемяйюъ пеяосакхйю""";"цпнгмемяйхи пюинм, вевемяйюъ пеяосакхйю, пняяхъ";4;"682"
"ьекйнбяйни пюинм";"366120";366101;;"name=""вевемяйюъ пеяосакхйю""";"ьекйнбяйни пюинм, вевемяйюъ пеяосакхйю, пняяхъ";4;"683"
"мюспяйхи пюинм";"364700";366120;;"name=""вевемяйюъ пеяосакхйю""";"мюспяйхи пюинм, вевемяйюъ пеяосакхйю, пняяхъ";4;"684"
"цсдеплеяяйхи пюинм";"366200";366210;;"name=""вевемяйюъ пеяосакхйю""";"цсдеплеяяйхи пюинм, вевемяйюъ пеяосакхйю, пняяхъ";4;"685"
"мнфюи-чпрнбяйхи пюинм";"366200";366221;;"name=""вевемяйюъ пеяосакхйю""";"мнфюи-чпрнбяйхи пюинм, вевемяйюъ пеяосакхйю, пняяхъ";4;"686"
"йспвюкнебяйхи пюинм";"366314";366229;;"name=""вевемяйюъ пеяосакхйю""";"йспвюкнебяйхи пюинм, вевемяйюъ пеяосакхйю, пняяхъ";4;"687"
"ьюкхмяйхи пюинм";"366300";366301;;"name=""вевемяйюъ пеяосакхйю""";"ьюкхмяйхи пюинм, вевемяйюъ пеяосакхйю, пняяхъ";4;"688"
"бедемяйхи пюинм";"366300";366331;;"name=""вевемяйюъ пеяосакхйю""";"бедемяйхи пюинм, вевемяйюъ пеяосакхйю, пняяхъ";4;"689"
"ьюрнияйхи пюинм";"364700";366400;;"name=""вевемяйюъ пеяосакхйю""";"ьюрнияйхи пюинм, вевемяйюъ пеяосакхйю, пняяхъ";4;"690"
"хрсл-йюкхмяйхи пюинм";"366400";366403;;"name=""вевемяйюъ пеяосакхйю""";"хрсл-йюкхмяйхи пюинм, вевемяйюъ пеяосакхйю, пняяхъ";4;"691"
"спся-люпрюмнбяйхи пюинм";"366500";366501;;"name=""вевемяйюъ пеяосакхйю""";"спся-люпрюмнбяйхи пюинм, вевемяйюъ пеяосакхйю, пняяхъ";4;"692"
"ювуни-люпрюмнбяйхи пюинм";"366500";366601;;"name=""вевемяйюъ пеяосакхйю""";"ювуни-люпрюмнбяйхи пюинм, вевемяйюъ пеяосакхйю, пняяхъ";4;"693"
"ясмфемяйхи пюинм";"366500";366701;;"name=""вевемяйюъ пеяосакхйю""";"ясмфемяйхи пюинм, вевемяйюъ пеяосакхйю, пняяхъ";4;"694"
"мюдрепевмши пюинм";"366120";366809;;"name=""вевемяйюъ пеяосакхйю""";"мюдрепевмши пюинм, вевемяйюъ пеяосакхйю, пняяхъ";4;"695"
"уюяюбчпрнбяйхи пюинм";"368059";368014;;"name=""дюцеярюм пеяосакхйю""";"уюяюбчпрнбяйхи пюинм, дюцеярюм пеяосакхйю, пняяхъ";4;"696"
"аюаючпрнбяйхи пюинм";"368839";368060;;"name=""дюцеярюм пеяосакхйю""";"аюаючпрнбяйхи пюинм, дюцеярюм пеяосакхйю, пняяхъ";4;"697"
"жслюдхмяйхи пюинм";"368839";368067;;"name=""дюцеярюм пеяосакхйю""";"жслюдхмяйхи пюинм, дюцеярюм пеяосакхйю, пняяхъ";4;"698"
"йслрнпйюкхмяйхи пюинм";"367999";368080;;"name=""дюцеярюм пеяосакхйю""";"йслрнпйюкхмяйхи пюинм, дюцеярюм пеяосакхйю, пняяхъ";4;"699"
"йхгхкчпрнбяйхи пюинм";"368059";368105;;"name=""дюцеярюм пеяосакхйю""";"йхгхкчпрнбяйхи пюинм, дюцеярюм пеяосакхйю, пняяхъ";4;"700"
"йюгаейнбяйхи пюинм";"368059";368140;;"name=""дюцеярюм пеяосакхйю""";"йюгаейнбяйхи пюинм, дюцеярюм пеяосакхйю, пняяхъ";4;"701"
"мнбнкюйяйхи пюинм";"368059";368160;;"name=""дюцеярюм пеяосакхйю""";"мнбнкюйяйхи пюинм, дюцеярюм пеяосакхйю, пняяхъ";4;"702"
"йспюуяйхи пюинм";"368781";368180;;"name=""дюцеярюм пеяосакхйю""";"йспюуяйхи пюинм, дюцеярюм пеяосакхйю, пняяхъ";4;"703"
"асимюйяйхи пюинм";"367999";368202;;"name=""дюцеярюм пеяосакхйю""";"асимюйяйхи пюинм, дюцеярюм пеяосакхйю, пняяхъ";4;"704"
"цепцеахкэяйхи пюинм";"368959";368241;;"name=""дюцеярюм пеяосакхйю""";"цепцеахкэяйхи пюинм, дюцеярюм пеяосакхйю, пняяхъ";4;"705"
"усмгюуяйхи пюинм";"368959";368260;;"name=""дюцеярюм пеяосакхйю""";"усмгюуяйхи пюинм, дюцеярюм пеяосакхйю, пняяхъ";4;"706"
"юйсьхмяйхи пюинм";"368319";368280;;"name=""дюцеярюм пеяосакхйю""";"юйсьхмяйхи пюинм, дюцеярюм пеяосакхйю, пняяхъ";4;"707"
"кебюьхмяйхи пюинм";"368319";368284;;"name=""дюцеярюм пеяосакхйю""";"кебюьхмяйхи пюинм, дюцеярюм пеяосакхйю, пняяхъ";4;"708"
"цсмхаяйхи пюинм";"368959";368331;;"name=""дюцеярюм пеяосакхйю""";"цсмхаяйхи пюинм, дюцеярюм пеяосакхйю, пняяхъ";4;"709"
"кюйяйхи пюинм";"368319";368360;;"name=""дюцеярюм пеяосакхйю""";"кюйяйхи пюинм, дюцеярюм пеяосакхйю, пняяхъ";4;"710"
"юцскэяйхи пюинм";"368781";368380;;"name=""дюцеярюм пеяосакхйю""";"юцскэяйхи пюинм, дюцеярюм пеяосакхйю, пняяхъ";4;"711"
"люцюпюлйемряйхи пюинм";"368781";368383;;"name=""дюцеярюм пеяосакхйю""";"люцюпюлйемряйхи пюинм, дюцеярюм пеяосакхйю, пняяхъ";4;"712"
"йскхмяйхи пюинм";"368319";368390;;"name=""дюцеярюм пеяосакхйю""";"йскхмяйхи пюинм, дюцеярюм пеяосакхйю, пняяхъ";4;"713"
"жсмрхмяйхи пюинм";"368959";368410;;"name=""дюцеярюм пеяосакхйю""";"жсмрхмяйхи пюинм, дюцеярюм пеяосакхйю, пняяхъ";4;"714"
"ркъпюрхмяйхи пюинм";"368959";368420;;"name=""дюцеярюм пеяосакхйю""";"ркъпюрхмяйхи пюинм, дюцеярюм пеяосакхйю, пняяхъ";4;"715"
"ьюлхкэяйхи пюинм";"368959";368430;;"name=""дюцеярюм пеяосакхйю""";"ьюлхкэяйхи пюинм, дюцеярюм пеяосакхйю, пняяхъ";4;"716"
"вюпндхмяйхи пюинм";"368959";368450;;"name=""дюцеярюм пеяосакхйю""";"вюпндхмяйхи пюинм, дюцеярюм пеяосакхйю, пняяхъ";4;"717"
"яепцнйюкхмяйхи пюинм";"368319";368510;;"name=""дюцеярюм пеяосакхйю""";"яепцнйюкхмяйхи пюинм, дюцеярюм пеяосакхйю, пняяхъ";4;"718"
"йюпюасдюуйемряйхи пюинм";"367999";368530;;"name=""дюцеярюм пеяосакхйю""";"йюпюасдюуйемряйхи пюинм, дюцеярюм пеяосакхйю, пняяхъ";4;"719"
"йюъйемряйхи пюинм";"368629";368550;;"name=""дюцеярюм пеяосакхйю""";"йюъйемряйхи пюинм, дюцеярюм пеяосакхйю, пняяхъ";4;"720"
"дюуюдюебяйхи пюинм";"368629";368570;;"name=""дюцеярюм пеяосакхйю""";"дюуюдюебяйхи пюинм, дюцеярюм пеяосакхйю, пняяхъ";4;"721"
"йюирюцяйхи пюинм";"368629";368590;;"name=""дюцеярюм пеяосакхйю""";"йюирюцяйхи пюинм, дюцеярюм пеяосакхйю, пняяхъ";4;"722"
"депаемряйхи пюинм";"368629";368612;;"name=""дюцеярюм пеяосакхйю""";"депаемряйхи пюинм, дюцеярюм пеяосакхйю, пняяхъ";4;"723"
"рюаюяюпюмяйхи пюинм";"368629";368641;;"name=""дюцеярюм пеяосакхйю""";"рюаюяюпюмяйхи пюинм, дюцеярюм пеяосакхйю, пняяхъ";4;"724"
"ухбяйхи пюинм";"368781";368680;;"name=""дюцеярюм пеяосакхйю""";"ухбяйхи пюинм, дюцеярюм пеяосакхйю, пняяхъ";4;"725"
"псрскэяйхи пюинм";"368781";368700;;"name=""дюцеярюм пеяосакхйю""";"псрскэяйхи пюинм, дюцеярюм пеяосакхйю, пняяхъ";4;"726"
"юуршмяйхи пюинм";"368781";368730;;"name=""дюцеярюм пеяосакхйю""";"юуршмяйхи пюинм, дюцеярюм пеяосакхйю, пняяхъ";4;"727"
"днйсгоюпхмяйхи пюинм";"368781";368750;;"name=""дюцеярюм пеяосакхйю""";"днйсгоюпхмяйхи пюинм, дюцеярюм пеяосакхйю, пняяхъ";4;"728"
"яскеилюм-ярюкэяйхи пюинм";"368781";368760;;"name=""дюцеярюм пеяосакхйю""";"яскеилюм-ярюкэяйхи пюинм, дюцеярюм пеяосакхйю, пняяхъ";4;"729"
"йхгкъпяйхи пюинм";"368839";368801;;"name=""дюцеярюм пеяосакхйю""";"йхгкъпяйхи пюинм, дюцеярюм пеяосакхйю, пняяхъ";4;"730"
"мнцюияйхи пюинм";"368839";368850;;"name=""дюцеярюм пеяосакхйю""";"мнцюияйхи пюинм, дюцеярюм пеяосакхйю, пняяхъ";4;"731"
"рюпслнбяйхи пюинм";"368839";368870;;"name=""дюцеярюм пеяосакхйю""";"рюпслнбяйхи пюинм, дюцеярюм пеяосакхйю, пняяхъ";4;"732"
"смжсйскэяйхи пюинм";"368959";368903;;"name=""дюцеярюм пеяосакхйю""";"смжсйскэяйхи пюинм, дюцеярюм пеяосакхйю, пняяхъ";4;"733"
"цслаернбяйхи пюинм";"368959";368921;;"name=""дюцеярюм пеяосакхйю""";"цслаернбяйхи пюинм, дюцеярюм пеяосакхйю, пняяхъ";4;"734"
"анркхуяйхи пюинм";"368959";368970;;"name=""дюцеярюм пеяосакхйю""";"анркхуяйхи пюинм, дюцеярюм пеяосакхйю, пняяхъ";4;"735"
"юубюуяйхи пюинм";"368959";368990;;"name=""дюцеярюм пеяосакхйю""";"юубюуяйхи пюинм, дюцеярюм пеяосакхйю, пняяхъ";4;"736"
"опхйсаюмяйхи пюинм";"369999";369100;;"name=""йюпювюебн-вепйеяяйюъ пеяосакхйю""";"опхйсаюмяйхи пюинм, йюпювюебн-вепйеяяйюъ пеяосакхйю, пняяхъ";4;"737"
"гекемвсйяйхи пюинм";"369179";369140;;"name=""йюпювюебн-вепйеяяйюъ пеяосакхйю""";"гекемвсйяйхи пюинм, йюпювюебн-вепйеяяйюъ пеяосакхйю, пняяхъ";4;"738"
"йюпювюебяйхи пюинм";"369329";369220;;"name=""йюпювюебн-вепйеяяйюъ пеяосакхйю""";"йюпювюебяйхи пюинм, йюпювюебн-вепйеяяйюъ пеяосакхйю, пняяхъ";4;"739"
"спсояйхи пюинм";"369179";369260;;"name=""йюпювюебн-вепйеяяйюъ пеяосакхйю""";"спсояйхи пюинм, йюпювюебн-вепйеяяйюъ пеяосакхйю, пняяхъ";4;"740"
"сярэ-дфецсрхмяйхи пюинм";"369329";369300;;"name=""йюпювюебн-вепйеяяйюъ пеяосакхйю""";"сярэ-дфецсрхмяйхи пюинм, йюпювюебн-вепйеяяйюъ пеяосакхйю, пняяхъ";4;"741"
